,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
10687,"frozenset({'V Kohli', 'MS Dhoni', 'RG Sharma'})",frozenset({'won'}),0.6607142857142857,0.6607142857142857,0.4375,0.6621621621621622,1.002191380569759,0.000956632653061229,1.0042857142857144
10601,"frozenset({'MS Dhoni', 'S Dhawan', 'RG Sharma'})",frozenset({'won'}),0.5714285714285714,0.6607142857142857,0.38392857142857145,0.6718750000000001,1.016891891891892,0.006377551020408212,1.0340136054421774
8675,"frozenset({'MS Dhoni', 'RG Sharma', 'JJ Bumrah'})",frozenset({'won'}),0.44642857142857145,0.6607142857142857,0.35714285714285715,0.7999999999999999,1.2108108108108107,0.06218112244897961,1.696428571428571
6217,"frozenset({'MS Dhoni', 'B Kumar', 'RG Sharma'})",frozenset({'won'}),0.48214285714285715,0.6607142857142857,0.33035714285714285,0.6851851851851851,1.037037037037037,0.011798469387755084,1.0777310924369745
8205,"frozenset({'MS Dhoni', 'KM Jadhav', 'JJ Bumrah'})",frozenset({'won'}),0.39285714285714285,0.6607142857142857,0.33035714285714285,0.8409090909090909,1.2727272727272727,0.07079081632653061,2.1326530612244903
9438,"frozenset({'V Kohli', 'MS Dhoni', 'KM Jadhav'})",frozenset({'won'}),0.4107142857142857,0.6607142857142857,0.32142857142857145,0.782608695652174,1.1844888366627497,0.050063775510204134,1.560714285714286
9561,"frozenset({'V Kohli', 'KM Jadhav', 'RG Sharma'})",frozenset({'won'}),0.41964285714285715,0.6607142857142857,0.32142857142857145,0.7659574468085106,1.1592869465209892,0.044164540816326536,1.4496753246753247
8720,"frozenset({'V Kohli', 'MS Dhoni', 'JJ Bumrah'})",frozenset({'won'}),0.4107142857142857,0.6607142857142857,0.32142857142857145,0.782608695652174,1.1844888366627497,0.050063775510204134,1.560714285714286
9392,"frozenset({'MS Dhoni', 'KM Jadhav', 'RG Sharma'})",frozenset({'won'}),0.39285714285714285,0.6607142857142857,0.32142857142857145,0.8181818181818182,1.2383292383292384,0.06186224489795922,1.8660714285714293
8814,"frozenset({'V Kohli', 'RG Sharma', 'JJ Bumrah'})",frozenset({'won'}),0.42857142857142855,0.6607142857142857,0.32142857142857145,0.7500000000000001,1.1351351351351353,0.03826530612244905,1.3571428571428579
7687,"frozenset({'V Kohli', 'HH Pandya', 'MS Dhoni'})",frozenset({'won'}),0.4107142857142857,0.6607142857142857,0.29464285714285715,0.7173913043478262,1.0857814336075207,0.023278061224489832,1.200549450549451
6789,"frozenset({'HH Pandya', 'MS Dhoni', 'JJ Bumrah'})",frozenset({'won'}),0.36607142857142855,0.6607142857142857,0.2857142857142857,0.7804878048780488,1.1812788398154253,0.04384566326530612,1.545634920634921
10703,"frozenset({'MS Dhoni', 'YS Chahal', 'RG Sharma'})",frozenset({'won'}),0.36607142857142855,0.6607142857142857,0.2857142857142857,0.7804878048780488,1.1812788398154253,0.04384566326530612,1.545634920634921
5777,"frozenset({'MS Dhoni', 'KM Jadhav', 'B Kumar'})",frozenset({'won'}),0.32142857142857145,0.6607142857142857,0.2857142857142857,0.8888888888888887,1.3453453453453452,0.07334183673469385,3.0535714285714244
8289,"frozenset({'KM Jadhav', 'RG Sharma', 'JJ Bumrah'})",frozenset({'won'}),0.35714285714285715,0.6607142857142857,0.2857142857142857,0.7999999999999999,1.2108108108108107,0.04974489795918366,1.696428571428571
5861,"frozenset({'KM Jadhav', 'B Kumar', 'RG Sharma'})",frozenset({'won'}),0.3392857142857143,0.6607142857142857,0.2857142857142857,0.8421052631578947,1.2745376955903271,0.06154336734693874,2.1488095238095233
7617,"frozenset({'HH Pandya', 'MS Dhoni', 'RG Sharma'})",frozenset({'won'}),0.39285714285714285,0.6607142857142857,0.2857142857142857,0.7272727272727273,1.1007371007371007,0.026147959183673464,1.2440476190476193
5353,"frozenset({'MS Dhoni', 'B Kumar', 'JJ Bumrah'})",frozenset({'won'}),0.3482142857142857,0.6607142857142857,0.2767857142857143,0.7948717948717949,1.2030492030492033,0.04671556122448983,1.6540178571428577
9908,"frozenset({'V Kohli', 'RG Sharma', 'Kuldeep Yadav'})",frozenset({'won'}),0.38392857142857145,0.6607142857142857,0.2767857142857143,0.7209302325581395,1.091137649277184,0.02311862244897961,1.2157738095238093
9656,"frozenset({'MS Dhoni', 'RG Sharma', 'Kuldeep Yadav'})",frozenset({'won'}),0.3482142857142857,0.6607142857142857,0.26785714285714285,0.7692307692307693,1.1642411642411643,0.03778698979591838,1.4702380952380956
5424,"frozenset({'RG Sharma', 'B Kumar', 'JJ Bumrah'})",frozenset({'won'}),0.3482142857142857,0.6607142857142857,0.26785714285714285,0.7692307692307693,1.1642411642411643,0.03778698979591838,1.4702380952380956
6839,"frozenset({'HH Pandya', 'RG Sharma', 'JJ Bumrah'})",frozenset({'won'}),0.3392857142857143,0.6607142857142857,0.26785714285714285,0.7894736842105262,1.1948790896159316,0.043686224489795894,1.6116071428571421
9412,"frozenset({'MS Dhoni', 'KM Jadhav', 'S Dhawan'})",frozenset({'won'}),0.3125,0.6607142857142857,0.26785714285714285,0.8571428571428571,1.2972972972972971,0.061383928571428575,2.374999999999999
5926,"frozenset({'V Kohli', 'KM Jadhav', 'B Kumar'})",frozenset({'won'}),0.32142857142857145,0.6607142857142857,0.26785714285714285,0.8333333333333333,1.2612612612612613,0.055484693877551006,2.0357142857142847
8346,"frozenset({'V Kohli', 'KM Jadhav', 'JJ Bumrah'})",frozenset({'won'}),0.36607142857142855,0.6607142857142857,0.26785714285714285,0.7317073170731707,1.107448912326961,0.025988520408163268,1.2646103896103895
5901,"frozenset({'KM Jadhav', 'B Kumar', 'S Dhawan'})",frozenset({'won'}),0.3125,0.6607142857142857,0.25892857142857145,0.8285714285714286,1.2540540540540541,0.05245535714285718,1.9791666666666674
8735,"frozenset({'MS Dhoni', 'YS Chahal', 'JJ Bumrah'})",frozenset({'won'}),0.3125,0.6607142857142857,0.25892857142857145,0.8285714285714286,1.2540540540540541,0.05245535714285718,1.9791666666666674
7743,"frozenset({'V Kohli', 'HH Pandya', 'RG Sharma'})",frozenset({'won'}),0.35714285714285715,0.6607142857142857,0.25892857142857145,0.7250000000000001,1.0972972972972974,0.022959183673469413,1.2337662337662343
7227,"frozenset({'MS Dhoni', 'KM Jadhav', 'HH Pandya'})",frozenset({'won'}),0.3392857142857143,0.6607142857142857,0.25892857142857145,0.7631578947368421,1.1550497866287341,0.0347576530612245,1.4325396825396828
8702,"frozenset({'MS Dhoni', 'S Dhawan', 'JJ Bumrah'})",frozenset({'won'}),0.32142857142857145,0.6607142857142857,0.25892857142857145,0.8055555555555556,1.2192192192192193,0.04655612244897961,1.7448979591836737
6427,"frozenset({'YS Chahal', 'B Kumar', 'RG Sharma'})",frozenset({'won'}),0.33035714285714285,0.6607142857142857,0.25892857142857145,0.7837837837837839,1.1862673484295108,0.04065688775510207,1.5691964285714293
6896,"frozenset({'V Kohli', 'HH Pandya', 'JJ Bumrah'})",frozenset({'won'}),0.33035714285714285,0.6607142857142857,0.25892857142857145,0.7837837837837839,1.1862673484295108,0.04065688775510207,1.5691964285714293
8792,"frozenset({'S Dhawan', 'RG Sharma', 'JJ Bumrah'})",frozenset({'won'}),0.3482142857142857,0.6607142857142857,0.25892857142857145,0.7435897435897437,1.1254331254331256,0.028858418367346983,1.3232142857142866
4904,"frozenset({'HH Pandya', 'MS Dhoni', 'B Kumar'})",frozenset({'won'}),0.32142857142857145,0.6607142857142857,0.25,0.7777777777777777,1.177177177177177,0.037627551020408156,1.5267857142857137
9593,"frozenset({'V Kohli', 'KM Jadhav', 'S Dhawan'})",frozenset({'won'}),0.3125,0.6607142857142857,0.25,0.8,1.2108108108108109,0.043526785714285726,1.6964285714285718
9541,"frozenset({'KM Jadhav', 'S Dhawan', 'RG Sharma'})",frozenset({'won'}),0.3125,0.6607142857142857,0.25,0.8,1.2108108108108109,0.043526785714285726,1.6964285714285718
9705,"frozenset({'V Kohli', 'MS Dhoni', 'Kuldeep Yadav'})",frozenset({'won'}),0.33035714285714285,0.6607142857142857,0.25,0.7567567567567568,1.1453615777940103,0.031728316326530615,1.3948412698412702
8490,"frozenset({'RG Sharma', 'JJ Bumrah', 'Kuldeep Yadav'})",frozenset({'won'}),0.33035714285714285,0.6607142857142857,0.25,0.7567567567567568,1.1453615777940103,0.031728316326530615,1.3948412698412702
9449,"frozenset({'MS Dhoni', 'YS Chahal', 'KM Jadhav'})",frozenset({'won'}),0.2767857142857143,0.6607142857142857,0.25,0.9032258064516129,1.3670444638186574,0.06712372448979592,3.50595238095238
7345,"frozenset({'V Kohli', 'HH Pandya', 'KM Jadhav'})",frozenset({'won'}),0.33035714285714285,0.6607142857142857,0.25,0.7567567567567568,1.1453615777940103,0.031728316326530615,1.3948412698412702
9275,"frozenset({'KM Jadhav', 'RG Sharma', 'Kuldeep Yadav'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.24107142857142858,0.7941176470588236,1.2019077901430844,0.04049744897959187,1.64795918367347
9573,"frozenset({'YS Chahal', 'KM Jadhav', 'RG Sharma'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.24107142857142858,0.8437500000000001,1.2770270270270272,0.052295918367346955,2.171428571428573
11394,"frozenset({'V Kohli', 'YS Chahal', 'RG Sharma'})",frozenset({'won'}),0.32142857142857145,0.6607142857142857,0.24107142857142858,0.75,1.135135135135135,0.028698979591836732,1.3571428571428572
6313,"frozenset({'MS Dhoni', 'YS Chahal', 'B Kumar'})",frozenset({'won'}),0.29464285714285715,0.6607142857142857,0.24107142857142858,0.8181818181818181,1.2383292383292384,0.046396683673469385,1.866071428571428
7646,"frozenset({'HH Pandya', 'S Dhawan', 'MS Dhoni'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.23214285714285715,0.7647058823529412,1.1573926868044517,0.03156887755102045,1.441964285714286
4959,"frozenset({'HH Pandya', 'B Kumar', 'RG Sharma'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.23214285714285715,0.7647058823529412,1.1573926868044517,0.03156887755102045,1.441964285714286
8827,"frozenset({'YS Chahal', 'RG Sharma', 'JJ Bumrah'})",frozenset({'won'}),0.29464285714285715,0.6607142857142857,0.23214285714285715,0.7878787878787878,1.1924651924651923,0.03746811224489796,1.5994897959183672
11349,"frozenset({'YS Chahal', 'S Dhawan', 'RG Sharma'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.23214285714285715,0.7647058823529412,1.1573926868044517,0.03156887755102045,1.441964285714286
9175,"frozenset({'MS Dhoni', 'KM Jadhav', 'Kuldeep Yadav'})",frozenset({'won'}),0.26785714285714285,0.6607142857142857,0.23214285714285715,0.8666666666666667,1.3117117117117119,0.05516581632653064,2.5446428571428577
8417,"frozenset({'MS Dhoni', 'JJ Bumrah', 'Kuldeep Yadav'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.23214285714285715,0.8125000000000001,1.2297297297297298,0.04336734693877553,1.8095238095238106
5193,"frozenset({'KM Jadhav', 'B Kumar', 'JJ Bumrah'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.23214285714285715,0.8125000000000001,1.2297297297297298,0.04336734693877553,1.8095238095238106
9332,"frozenset({'V Kohli', 'KM Jadhav', 'Kuldeep Yadav'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.23214285714285715,0.7647058823529412,1.1573926868044517,0.03156887755102045,1.441964285714286
7759,"frozenset({'HH Pandya', 'YS Chahal', 'RG Sharma'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.22321428571428573,0.7352941176470589,1.1128775834658189,0.022640306122449022,1.281746031746032
6645,"frozenset({'HH Pandya', 'KM Jadhav', 'JJ Bumrah'})",frozenset({'won'}),0.2767857142857143,0.6607142857142857,0.22321428571428573,0.8064516129032258,1.2205754141238012,0.04033801020408165,1.75297619047619
5997,"frozenset({'MS Dhoni', 'B Kumar', 'Kuldeep Yadav'})",frozenset({'won'}),0.2767857142857143,0.6607142857142857,0.22321428571428573,0.8064516129032258,1.2205754141238012,0.04033801020408165,1.75297619047619
8844,"frozenset({'V Kohli', 'S Dhawan', 'JJ Bumrah'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.22321428571428573,0.7352941176470589,1.1128775834658189,0.022640306122449022,1.281746031746032
6049,"frozenset({'B Kumar', 'RG Sharma', 'Kuldeep Yadav'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.22321428571428573,0.7352941176470589,1.1128775834658189,0.022640306122449022,1.281746031746032
5480,"frozenset({'V Kohli', 'B Kumar', 'JJ Bumrah'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.22321428571428573,0.7352941176470589,1.1128775834658189,0.022640306122449022,1.281746031746032
4631,"frozenset({'HH Pandya', 'B Kumar', 'JJ Bumrah'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.22321428571428573,0.7812500000000001,1.1824324324324327,0.034438775510204106,1.5510204081632661
5939,"frozenset({'YS Chahal', 'KM Jadhav', 'B Kumar'})",frozenset({'won'}),0.25,0.6607142857142857,0.22321428571428573,0.8928571428571429,1.3513513513513515,0.0580357142857143,3.1666666666666683
10854,"frozenset({'V Kohli', 'MS Dhoni', 'YS Chahal'})",frozenset({'won'}),0.29464285714285715,0.6607142857142857,0.22321428571428573,0.7575757575757576,1.1466011466011465,0.028539540816326536,1.3995535714285714
7272,"frozenset({'HH Pandya', 'KM Jadhav', 'RG Sharma'})",frozenset({'won'}),0.29464285714285715,0.6607142857142857,0.22321428571428573,0.7575757575757576,1.1466011466011465,0.028539540816326536,1.3995535714285714
9884,"frozenset({'S Dhawan', 'RG Sharma', 'Kuldeep Yadav'})",frozenset({'won'}),0.33035714285714285,0.6607142857142857,0.22321428571428573,0.6756756756756758,1.0226442658875092,0.004942602040816341,1.0461309523809528
5016,"frozenset({'V Kohli', 'HH Pandya', 'B Kumar'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.22321428571428573,0.7812500000000001,1.1824324324324327,0.034438775510204106,1.5510204081632661
7701,"frozenset({'HH Pandya', 'YS Chahal', 'MS Dhoni'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.21428571428571427,0.75,1.135135135135135,0.025510204081632654,1.3571428571428572
8359,"frozenset({'YS Chahal', 'KM Jadhav', 'JJ Bumrah'})",frozenset({'won'}),0.25,0.6607142857142857,0.21428571428571427,0.8571428571428571,1.2972972972972971,0.04910714285714285,2.374999999999999
4757,"frozenset({'HH Pandya', 'KM Jadhav', 'B Kumar'})",frozenset({'won'}),0.25892857142857145,0.6607142857142857,0.21428571428571427,0.8275862068965516,1.2525629077353213,0.04320790816326528,1.9678571428571416
10804,"frozenset({'MS Dhoni', 'YS Chahal', 'S Dhawan'})",frozenset({'won'}),0.26785714285714285,0.6607142857142857,0.21428571428571427,0.7999999999999999,1.2108108108108107,0.037308673469387765,1.696428571428571
9685,"frozenset({'MS Dhoni', 'S Dhawan', 'Kuldeep Yadav'})",frozenset({'won'}),0.29464285714285715,0.6607142857142857,0.21428571428571427,0.7272727272727272,1.1007371007371005,0.019610969387755084,1.2440476190476186
9921,"frozenset({'YS Chahal', 'RG Sharma', 'Kuldeep Yadav'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.20535714285714285,0.71875,1.087837837837838,0.01658163265306123,1.2063492063492065
10975,"frozenset({'V Kohli', 'Mohammed Shami', 'RG Sharma'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.20535714285714285,0.71875,1.087837837837838,0.01658163265306123,1.2063492063492065
9941,"frozenset({'V Kohli', 'S Dhawan', 'Kuldeep Yadav'})",frozenset({'won'}),0.30357142857142855,0.6607142857142857,0.20535714285714285,0.6764705882352942,1.0238473767885534,0.004783163265306145,1.048701298701299
8548,"frozenset({'V Kohli', 'JJ Bumrah', 'Kuldeep Yadav'})",frozenset({'won'}),0.2857142857142857,0.6607142857142857,0.20535714285714285,0.71875,1.087837837837838,0.01658163265306123,1.2063492063492065
6471,"frozenset({'YS Chahal', 'S Dhawan', 'B Kumar'})",frozenset({'won'}),0.26785714285714285,0.6607142857142857,0.20535714285714285,0.7666666666666666,1.1603603603603603,0.02838010204081634,1.454081632653061
7779,"frozenset({'V Kohli', 'HH Pandya', 'S Dhawan'})",frozenset({'won'}),0.26785714285714285,0.6607142857142857,0.20535714285714285,0.7666666666666666,1.1603603603603603,0.02838010204081634,1.454081632653061
5493,"frozenset({'YS Chahal', 'B Kumar', 'JJ Bumrah'})",frozenset({'won'}),0.25892857142857145,0.6607142857142857,0.20535714285714285,0.793103448275862,1.200372786579683,0.034279336734693855,1.6398809523809519
8322,"frozenset({'KM Jadhav', 'S Dhawan', 'JJ Bumrah'})",frozenset({'won'}),0.25892857142857145,0.6607142857142857,0.20535714285714285,0.793103448275862,1.200372786579683,0.034279336734693855,1.6398809523809519
5457,"frozenset({'S Dhawan', 'B Kumar', 'JJ Bumrah'})",frozenset({'won'}),0.2767857142857143,0.6607142857142857,0.20535714285714285,0.7419354838709676,1.122929380993897,0.02248086734693877,1.3147321428571423
5713,"frozenset({'KM Jadhav', 'B Kumar', 'Kuldeep Yadav'})",frozenset({'won'}),0.24107142857142858,0.6607142857142857,0.20535714285714285,0.8518518518518519,1.2892892892892893,0.04607780612244897,2.2901785714285716
6108,"frozenset({'V Kohli', 'B Kumar', 'Kuldeep Yadav'})",frozenset({'won'}),0.25892857142857145,0.6607142857142857,0.19642857142857142,0.7586206896551724,1.1481826654240448,0.02535076530612243,1.405612244897959
6484,"frozenset({'V Kohli', 'YS Chahal', 'B Kumar'})",frozenset({'won'}),0.25,0.6607142857142857,0.19642857142857142,0.7857142857142857,1.1891891891891893,0.03125,1.5833333333333333
7724,"frozenset({'HH Pandya', 'S Dhawan', 'RG Sharma'})",frozenset({'won'}),0.26785714285714285,0.6607142857142857,0.19642857142857142,0.7333333333333334,1.1099099099099101,0.019451530612244916,1.2723214285714288
9715,"frozenset({'MS Dhoni', 'YS Chahal', 'Kuldeep Yadav'})",frozenset({'won'}),0.25892857142857145,0.6607142857142857,0.19642857142857142,0.7586206896551724,1.1481826654240448,0.02535076530612243,1.405612244897959
9614,"frozenset({'V Kohli', 'YS Chahal', 'KM Jadhav'})",frozenset({'won'}),0.24107142857142858,0.6607142857142857,0.19642857142857142,0.8148148148148148,1.2332332332332332,0.03714923469387754,1.8321428571428569
6913,"frozenset({'HH Pandya', 'YS Chahal', 'JJ Bumrah'})",frozenset({'won'}),0.24107142857142858,0.6607142857142857,0.19642857142857142,0.8148148148148148,1.2332332332332332,0.03714923469387754,1.8321428571428569
4993,"frozenset({'HH Pandya', 'S Dhawan', 'B Kumar'})",frozenset({'won'}),0.25892857142857145,0.6607142857142857,0.19642857142857142,0.7586206896551724,1.1481826654240448,0.02535076530612243,1.405612244897959
7427,"frozenset({'HH Pandya', 'MS Dhoni', 'Kuldeep Yadav'})",frozenset({'won'}),0.25892857142857145,0.6607142857142857,0.19642857142857142,0.7586206896551724,1.1481826654240448,0.02535076530612243,1.405612244897959
6874,"frozenset({'HH Pandya', 'S Dhawan', 'JJ Bumrah'})",frozenset({'won'}),0.23214285714285715,0.6607142857142857,0.1875,0.8076923076923077,1.2224532224532225,0.03411989795918366,1.7642857142857145
7306,"frozenset({'HH Pandya', 'KM Jadhav', 'S Dhawan'})",frozenset({'won'}),0.23214285714285715,0.6607142857142857,0.1875,0.8076923076923077,1.2224532224532225,0.03411989795918366,1.7642857142857145
7800,"frozenset({'V Kohli', 'HH Pandya', 'YS Chahal'})",frozenset({'won'}),0.25,0.6607142857142857,0.1875,0.75,1.135135135135135,0.022321428571428575,1.3571428571428572
