p1,o1,s1,w1,p2,o2,s2,w2,p3,o3,s3,w3,p4,o4,s4,w4,p5,o5,s5,w5,p6,o6,s6,w6,p7,o7,s7,w7,,,
Hamid Hassan,8,23,1,Mohammad Nabi,10,39,2,Mirwais Ashraf,5,23,0,Javed Ahmadi,10,37,4,Dawlat Zadran,5,39,0,Nasir Jamal,1,7,0,Aftab Alam,4.2,11,0,,,
Hamid Hassan,6.3,24,3,Dawlat Zadran,2,18,0,Aftab Alam,7,31,2,Mohammad Nabi,8,20,1,Mirwais Ashraf,10,43,2,Javed Ahmadi,8,28,1,Samiullah Shinwari,2,9,0,,,
Hamid Hassan,10,61,2,Shapoor Zadran,7,20,2,Aftab Alam,9,55,2,Mirwais Ashraf,9,32,2,Mohammad Nabi,9,58,1,Javed Ahmadi,4.5,32,0,Samiullah Shinwari,11,2,0,,,
Dawlat Zadran,9,44,1,Shapoor Zadran,10,48,1,Hamid Hassan,9,45,3,Mirwais Ashraf,8.1,31,0,Mohammad Nabi,5.2,28,0,Asghar Afghan,0.5,6,0,Samiullah Shinwari,6,32,0,,,
Dawlat Zadran,10,101,2,Shapoor Zadran,10,89,2,Hamid Hassan,10,70,1,Mohammad Nabi,10,84,0,Samiullah Shinwari,5,34,0,Javed Ahmadi,4,18,0,Nawroz Mangal,1,14,1,,,
Dawlat Zadran,9,51,0,Shapoor Zadran,10,45,1,Hamid Hassan,7,36,0,Mohammad Nabi,7.1,39,1,Samiullah Shinwari,3,15,0,-,,,,-,,,,,,
Shapoor Zadran,4,25,0,Dawlat Zadran,3,23,0,Hamid Hassan,5,17,1,Mohammad Nabi,4.1,14,0,Samiullah Shinwari,2,19,0,-,,,,-,,,,,,
Amir Hamza,6,30,1,Dawlat Zadran,4,15,0,Shapoor Zadran,4,26,0,Aftab Alam,5,21,1,Mohammad Nabi,2,10,0,Samiullah Shinwari,2.2,24,0,-,,,,,,
Aftab Alam,8.4,48,2,Dawlat Zadran,8,25,2,Mohammad Nabi,7,39,1,Amir Hamza,9,45,1,Rashid Khan,10,30,1,Samiullah Shinwari,4,23,2,-,,,,,,
Amir Hamza,10,47,3,Dawlat Zadran,9.4,51,0,Aftab Alam,9,44,0,Mohammad Nabi,9,30,0,Rashid Khan,10,45,0,Samiullah Shinwari,2,11,0,-,,,,,,
Dawlat Zadran,9,37,3,Mirwais Ashraf,7,23,0,Mohammad Nabi,9,34,1,Amir Hamza,10,22,1,Rashid Khan,10,37,2,Samiullah Shinwari,5,27,0,-,,,,,,
Mirwais Ashraf,8,26,1,Dawlat Zadran,8,22,4,Mohammad Nabi,8,33,0,Amir Hamza,10,41,3,Rashid Khan,7.1,24,2,Najibullah Zadran,2,21,0,Samiullah Shinwari,1,5,0,,,
Amir Hamza,7.5,17,4,Dawlat Zadran,5,12,0,Mirwais Ashraf,5,13,2,Samiullah Shinwari,5,21,0,Mohammad Nabi,5,15,3,Yamin Ahmadzai,3,4,0,-,,,,,,
Amir Hamza,10,48,0,Dawlat Zadran,10,57,3,Mirwais Ashraf,8,37,0,Mohammad Nabi,10,49,2,Rokhan Barakzai,10,45,2,Samiullah Shinwari,2,10,0,-,,,,,,
Amir Hamza,10,35,2,Dawlat Zadran,9.3,22,1,Mohammad Nabi,9,47,1,Mirwais Ashraf,8,20,3,Rashid Khan,10,36,1,Samiullah Shinwari,2,10,0,-,,,,,,
Amir Hamza,10,31,2,Dawlat Zadran,10,54,3,Mirwais Ashraf,9.1,36,2,Karim Sadiq,5,27,0,Rashid Khan,10,43,3,Mohammad Nabi,5,26,0,-,,,,,,
Amir Hamza,9.5,41,3,Dawlat Zadran,10,71,2,Gulbadin Naib,3,23,0,Mirwais Ashraf,7,28,1,Rashid Khan,10,59,2,Mohammad Nabi,10,23,2,-,,,,,,
Mohammad Nabi,9,45,3,Dawlat Zadran,9.2,29,2,Shapoor Zadran,6,48,0,Mirwais Ashraf,10,40,2,Rashid Khan,10,28,3,Javed Ahmadi,4,15,0,-,,,,,,
Dawlat Zadran,8.3,43,1,Hamid Hassan,6,21,2,Mohammad Nabi,8,42,1,Mirwais Ashraf,6,33,0,Rashid Khan,10,44,0,Samiullah Shinwari,3,23,0,Rahmat Shah,6,30,0,,,
Dawlat Zadran,7,30,1,Yamin Ahmadzai,7,23,1,Mohammad Nabi,6,17,0,Mirwais Ashraf,7,22,0,Rahmat Shah,6,30,2,Rashid Khan,8,21,4,-,,,,,,
Yamin Ahmadzai,8,63,1,Dawlat Zadran,10,49,2,Mirwais Ashraf,8,22,1,Mohammad Nabi,9,38,1,Rahmat Shah,2,12,0,Rashid Khan,10,68,0,Gulbadin Naib,3,11,0,,,
Dawlat Zadran,10,73,4,Naveen-ul-Haq,10,62,1,Mohammad Nabi,10,40,2,Mirwais Ashraf,10,51,1,Rashid Khan,10,37,2,-,,,,-,,,,,,
Mohammad Nabi,10,16,2,Dawlat Zadran,8,47,0,Mirwais Ashraf,5,23,2,Naveen-ul-Haq,8.2,49,1,Rashid Khan,10,35,3,Rahmat Shah,8,30,1,-,,,,,,
Mohammad Nabi,10,41,2,Dawlat Zadran,10,58,1,Mirwais Ashraf,8,43,2,Samiullah Shinwari,3,28,0,Rashid Khan,10,39,2,Rahmat Shah,8,59,1,Nawroz Mangal,1,9,0,,,
Amir Hamza,5,17,1,Dawlat Zadran,4,18,0,Mohammad Nabi,7,26,1,Gulbadin Naib,6,12,1,Rashid Khan,4.2,17,1,Hashmatullah Shahidi,1,8,0,-,,,,,,
Dawlat Zadran,8,42,0,Amir Hamza,10,40,2,Mohammad Nabi,9,38,3,Gulbadin Naib,8,38,2,Rashid Khan,7.1,25,3,-,,,,-,,,,,,
Amir Hamza,8,21,0,Fareed Ahmad,6,19,2,Gulbadin Naib,6,27,4,Mohammad Nabi,7,26,1,Rashid Khan,5.4,29,3,-,,,,-,,,,,,
Fareed Ahmad,3,15,0,Karim Janat,4,31,0,Gulbadin Naib,3,23,0,Rashid Khan,7,27,1,Mohammad Nabi,5.2,11,2,-,,,,-,,,,,,
Amir Hamza,4,20,3,Dawlat Zadran,2,2,1,Gulbadin Naib,2,8,1,Mohammad Nabi,3.5,14,3,Rashid Khan,2,8,0,-,,,,-,,,,,,
Amir Hamza,10,57,2,Dawlat Zadran,8.5,53,4,Gulbadin Naib,9,54,0,Mohammad Nabi,9,38,0,Rashid Khan,9,48,4,Samiullah Shinwari,1,11,0,-,,,,,,
Amir Hamza,8,60,0,Dawlat Zadran,9,52,3,Mohammad Nabi,9,70,0,Gulbadin Naib,8,52,1,Samiullah Shinwari,4,19,0,Rashid Khan,9.3,43,6,-,,,,,,
Gulbadin Naib,4,23,0,Dawlat Zadran,9.3,52,2,Amir Hamza,10,37,0,Mohammad Nabi,9,64,1,Samiullah Shinwari,6,39,1,Rashid Khan,10,44,0,-,,,,,,
Amir Hamza,10,48,0,Dawlat Zadran,8.5,51,0,Gulbadin Naib,8,28,1,Mohammad Nabi,9,30,4,Rahmat Shah,2,10,0,Rashid Khan,9,50,2,-,,,,,,
Fareed Ahmad,10,65,3,Dawlat Zadran,8.1,33,2,Gulbadin Naib,9,39,1,Mohammad Nabi,10,45,0,Rashid Khan,10,29,4,Samiullah Shinwari,1,9,0,-,,,,,,
Amir Hamza,9,28,0,Dawlat Zadran,8,25,2,Gulbadin Naib,8,31,1,Mohammad Nabi,10,34,0,Samiullah Shinwari,1,11,0,Rashid Khan,8.4,18,7,-,,,,,,
Amir Hamza,7,15,0,Dawlat Zadran,7.2,47,0,Gulbadin Naib,5,15,2,Mohammad Nabi,10,33,1,Rashid Khan,10,1,26,-,,,,-,,,,,,
Dawlat Zadran,6,13,2,Mujeeb Ur Rahman,10,24,4,Gulbadin Naib,3,11,0,Mohammad Nabi,5,14,1,Rashid Khan,6.4,28,3,Javed Ahmadi,1,7,0,-,,,,,,
Mujeeb Ur Rahman,10,50,2,Dawlat Zadran,10,65,2,Gulbadin Naib,10,36,1,Mohammad Nabi,10,61,2,Rashid Khan,10,40,2,-,,,,-,,,,,,
Shapoor Zadran,7,71,0,Mujeeb Ur Rahman,10,42,1,Gulbadin Naib,3,12,0,Mohammad Nabi,9,28,2,Rashid Khan,9,17,2,-,,,,-,,,,,,
Mujeeb Ur Rahman,8,41,2,Dawlat Zadran,5,29,1,Gulbadin Naib,7,40,1,Mohammad Nabi,7,25,1,Rashid Khan,5.4,26,4,Rahmat Shah,2,11,1,-,,,,,,
Mujeeb Ur Rahman,10,47,1,Dawlat Zadran,9,96,0,Gulbadin Naib,8,85,1,Mohammad Nabi,10,33,0,Rashid Khan,10,36,2,Rahmat Shah,3,34,0,-,,,,,,
Mujeeb Ur Rahman,10,45,3,Dawlat Zadran,6,28,1,Gulbadin Naib,6,23,1,Mohammad Nabi,4,28,0,Rashid Khan,8.3,24,5,-,,,,-,,,,,,
Mujeeb Ur Rahman,10,50,5,Dawlat Zadran,7,22,0,Sharafuddin Ashraf,4,15,1,Mohammad Nabi,7,18,2,Rashid Khan,10,28,2,-,,,,-,,,,,,
Mujeeb Ur Rahman,8,28,1,Shapoor Zadran,5,7,1,Sharafuddin Ashraf,7,15,2,Mohammad Nabi,7,26,2,Rashid Khan,5.1,13,3,-,,,,-,,,,,,
Mujeeb Ur Rahman,9,49,3,Dawlat Zadran,7,17,2,Shapoor Zadran,7,25,0,Sharafuddin Ashraf,6,32,0,Mohammad Nabi,6,31,1,Rashid Khan,8,38,3,-,,,,,,
Mujeeb Ur Rahman,10,33,3,Dawlat Zadran,8,44,0,Gulbadin Naib,3,11,0,Mohammad Nabi,10,43,2,Sharafuddin Ashraf,9,31,1,Rashid Khan,10,31,1,-,,,,,,
Mujeeb Ur Rahman,10,31,0,Dawlat Zadran,10,54,2,Gulbadin Naib,5,15,0,Mohammad Nabi,9,48,1,Sharafuddin Ashraf,6,18,0,Rashid Khan,10,40,3,-,,,,,,
Mujeeb Ur Rahman,9.5,43,4,Dawlat Zadran,7,26,1,Gulbadin Naib,5,28,2,Mohammad Nabi,9,37,0,Sharafuddin Ashraf,7,26,1,Rashid Khan,9,42,1,-,,,,,,
Mujeeb Ur Rahman,10,32,1,Aftab Alam,9,34,2,Gulbadin Naib,10,42,1,Mohammad Nabi,10,42,2,Rashid Khan,9.3,41,2,-,,,,-,,,,,,
Mujeeb Ur Rahman,10,41,1,Aftab Alam,8,32,1,Gulbadin Naib,7,28,0,Mohammad Nabi,8.5,38,2,Rashid Khan,10,37,3,-,,,,-,,,,,,
Mujeeb Ur Rahman,7,19,0,Aftab Alam,7,22,2,Gulbadin Naib,5,34,2,Mohammad Nabi,8.1,26,2,Rashid Khan,8,18,3,Asghar Afghan,1,1,1,-,,,,,,
Mujeeb Ur Rahman,9,32,2,Aftab Alam,7,34,0,Gulbadin Naib,8,29,2,Mohammad Nabi,10,30,2,Rashid Khan,7.2,26,2,-,,,,-,,,,,,
Mujeeb Ur Rahman,8.1,22,2,Aftab Alam,5,11,1,Gulbadin Naib,6,30,2,Mohammad Nabi,10,24,1,Samiullah Shinwari,2,12,0,Rashid Khan,9,13,2,Rahmat Shah,2,7,1,,,
Mujeeb Ur Rahman,10,33,2,Aftab Alam,9.3,64,0,Gulbadin Naib,10,61,1,Mohammad Nabi,10,50,0,Rashid Khan,10,46,3,-,,,,-,,,,,,
Mujeeb Ur Rahman,10,35,1,Aftab Alam,9,58,0,Gulbadin Naib,9,58,0,Mohammad Nabi,10,44,0,Rashid Khan,10,46,1,Samiullah Shinwari,1,9,0,-,,,,,,
Mujeeb Ur Rahman,10,14,3,Dawlat Zadran,10,35,3,Gulbadin Naib,7.2,20,2,Mohammad Nabi,10,52,1,Rashid Khan,10,30,1,Rahmat Shah,2,10,0,-,,,,,,
Mujeeb Ur Rahman,10,55,1,Dawlat Zadran,10,52,2,Samiullah Shinwari,10,60,1,Mohammad Nabi,10,45,1,Rashid Khan,9,44,1,-,,,,-,,,,,,
Mujeeb Ur Rahman,8,25,2,Aftab Alam,8,25,4,Gulbadin Naib,6,21,1,Mohammad Nabi,7.3,18,1,Rashid Khan,6,22,2,-,,,,-,,,,,,
Mujeeb Ur Rahman,10,26,1,Shapoor Zadran,8,46,0,Zahir Khan,10,55,2,Mohammad Nabi,9.2,47,1,Rashid Khan,10,41,1,-,,,,-,,,,,,
Mujeeb Ur Rahman,10,35,0,Dawlat Zadran,7,35,3,Aftab Alam,7.5,28,3,Gulbadin Naib,10,45,1,Rashid Khan,10,41,2,Mohammad Nabi,4,21,0,-,,,,,,
Mujeeb Ur Rahman,5,27,0,Dawlat Zadran,7,35,1,Aftab Alam,7,27,1,Gulbadin Naib,9.2,43,6,Rashid Khan,9,31,0,Rahmat Shah,4,12,1,-,,,,,,
Mujeeb Ur Rahman,4.5,45,1,Dawlat Zadran,5,32,0,Hamid Hassan,6,15,0,Gulbadin Naib,5,32,1,Mohammad Nabi,6,32,0,Rashid Khan,8,52,1,-,,,,,,
Mujeeb Ur Rahman,3,19,0,Dawlat Zadran,6,34,2,Hamid Hassan,7,53,1,Gulbadin Naib,4,38,0,Mohammad Nabi,9,30,4,Rashid Khan,7.5,17,2,-,,,,,,
Aftab Alam,8.1,45,3,Rahmat Shah,5,21,0,Hamid Hassan,7,30,0,Gulbadin Naib,9,55,0,Mohammad Nabi,3,18,0,-,,,,-,,,,,,
Aftab Alam,5,16,0,Rashid Khan,7,45,0,Hamid Hassan,4,11,0,Gulbadin Naib,6,29,1,Mohammad Nabi,6.4,29,0,-,,,,-,,,,,,
Mujeeb Ur Rahman,10,44,0,Dawlat Zadran,10,85,3,Rahmat Shah,2,19,0,Gulbadin Naib,10,68,3,Mohammad Nabi,9,70,0,Rashid Khan,9,110,0,-,,,,,,
Mujeeb Ur Rahman,10,26,1,Aftab Alam,7,54,1,Rahmat Shah,5,22,1,Gulbadin Naib,9,51,2,Mohammad Nabi,9,33,2,Rashid Khan,5,22,1,-,,,,,,
Mujeeb Ur Rahman,10,39,3,Dawlat Zadran,9,64,1,Rahmat Shah,1,7,0,Gulbadin Naib,10,56,2,Mohammad Nabi,10,44,1,Rashid Khan,10,52,0,-,,,,,,
Mujeeb Ur Rahman,10,34,2,Hamid Hassan,2,13,0,Samiullah Shinwari,8,32,0,Gulbadin Naib,9.4,73,0,Mohammad Nabi,10,23,2,Rashid Khan,10,50,1,-,,,,,,
Mujeeb Ur Rahman,10,52,0,Dawlat Zadran,9,73,2,Sayed Shirzad,8,56,1,Gulbadin Naib,3,18,0,Mohammad Nabi,10,56,1,Rashid Khan,10,52,1,-,,,,,,
Mujeeb Ur Rahman,10,33,2,Naveen-ul-Haq,8,30,1,Javed Ahmadi,3.3,15,0,Gulbadin Naib,5,28,0,Mohammad Nabi,10,44,0,Rashid Khan,10,43,0,-,,,,,,
Mujeeb Ur Rahman,10,52,1,Naveen-ul-Haq,9,60,3,Javed Ahmadi,2,10,1,Sharafuddin Ashraf,9,37,1,Mohammad Nabi,10,37,1,Rashid Khan,10,45,1,-,,,,,,
Mujeeb Ur Rahman,10,49,2,Yamin Ahmadzai,8.4,49,0,Sharafuddin Ashraf,10,57,1,Mohammad Nabi,10,47,1,Rashid Khan,10,46,1,-,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
