Player,Fielders_score
AC Gilchrist (AUS/ICC),403.3516216
KC Sangakkara (Asia/ICC/SL),389.0165046000001
MV Boucher (Afr/SA),388.7341158
MS Dhoni (Asia/INDIA),313.37537879999996
BB McCullum (NZ),250.21125740000002
Moin Khan (PAK),208.7088202792079
DPMD Jayawardene (Asia/SL),192.93845579999999
IA Healy (AUS),188.301458
R Dravid (Asia/ICC/INDIA),179.7097998
PJL Dujon (WI),177.18311147920792
Rashid Latif (PAK),176.74338987920794
Mushfiqur Rahim (BDESH),175.9029076
D Ramdin (WI),174.7489462792079
JC Buttler (ENG),171.7083926
BJ Haddin (AUS),164.27055359999997
AB de Villiers (Afr/SA),163.3076482
Q de Kock (SA),158.42732700000005
RD Jacobs (WI),155.28578447920796
AJ Stewart (ENG),153.04524880000002
Kamran Akmal (PAK),152.3833702
DJ Richardson (SA),143.31596760000002
RT Ponting (AUS/ICC),141.82965319999997
M Azharuddin (INDIA),138.2048264
A Flower (ZIM),136.6363216
RS Kaluwitharana (SL),129.8551538792079
SR Tendulkar (INDIA),124.47217619999999
LRPL Taylor (NZ),123.0288088
Younis Khan (PAK),119.98968579999999
BRM Taylor (ZIM),119.41409467920793
SP Fleming (ICC/NZ),117.87767199999999
JH Kallis (Afr/ICC/SA),116.24402500000001
RW Marsh (AUS),115.95770780000001
M Muralitharan (Asia/ICC/SL),115.37437940000002
V Kohli (INDIA),113.41156360000002
Shahid Afridi (Asia/ICC/PAK),112.88682720000001
Sarfaraz Ahmed (PAK),112.77647099999999
AR Border (AUS),112.56772520000001
AC Parore (NZ),112.55981487920792
T Taibu (Afr/ZIM),111.0413784
CH Gayle (ICC/WI),110.0200724
TM Dilshan (SL),109.63250760000001
ST Jayasuriya (Asia/SL),109.49165700000002
NR Mongia (INDIA),107.67786420000002
BC Lara (ICC/WI),106.49184060000002
CL Hooper (WI),106.31959067920792
MS Wade (AUS),104.56599039999999
L Ronchi (AUS/NZ),101.768045
Inzamam-ul-Haq (Asia/PAK),100.55147320000002
SR Waugh (AUS),98.66233440000002
RS Mahanama (SL),96.60523727920791
SM Pollock (Afr/ICC/SA),95.96965780000001
HH Gibbs (SA),95.82264780000001
ME Waugh (AUS),95.82145800000002
PD Collingwood (ENG),95.70463260000001
MJ Clarke (AUS),94.0533628
JN Rhodes (SA),93.18295027920792
GC Smith (Afr/SA),93.08196439999999
MEK Hussey (AUS),93.0339834
SK Raina (INDIA),90.4838988
Khaled Mashud (BDESH),89.11237500000001
SC Ganguly (Asia/INDIA),88.96469480000002
IVA Richards (WI),88.666163
Shoaib Malik (PAK),87.1386014
NJ O'Brien (IRE),86.78610099999997
CZ Harris (NZ),85.27989587920791
PA de Silva (SL),84.53872720000001
Yuvraj Singh (Asia/INDIA),83.6763026
V Sehwag (Asia/ICC/INDIA),82.6357794
HP Tillakaratne (SL),82.39123967920793
MJ Guptill (NZ),80.7532402
SD Hope (WI),80.54915600000001
Ijaz Ahmed (PAK),80.01728247920792
Saleem Yousuf (PAK),79.03529547920793
Wasim Akram (PAK),78.52823360000002
IDS Smith (NZ),78.43535979999999
DL Vettori (ICC/NZ),78.36878640000002
TWM Latham (NZ),77.41026299999999
HM Amla (SA),77.21425699999999
EJG Morgan (ENG/IRE),76.70693200000002
GW Flower (ZIM),76.42573400000002
A Kumble (Asia/INDIA),75.6658212
Mohammad Hafeez (PAK),75.5386764
NJ Astle (NZ),73.80837127920792
A Symonds (AUS),72.879895
JP Duminy (SA),72.82958900000001
Umar Akmal (PAK),72.32923139999998
Saleem Malik (PAK),72.2589582
F du Plessis (SA),71.8420464
SK Warne (AUS/ICC),71.0970628
UDU Chandana (SL),70.0937194792079
GC Wilson (IRE),69.035853
MJ Prior (ENG),68.78215619999999
RG Sharma (INDIA),68.52048760000001
ADR Campbell (ZIM),67.72616107920794
RB Richardson (WI),66.7572032
GO Jones (ENG/PNG),65.895575
JE Root (ENG),65.70794560000002
S Chanderpaul (WI),65.10332880000001
WJ Cronje (SA),64.95471720000002
SB Styris (NZ),64.92522320000002
DJ Bravo (WI),64.85328440000002
E Chigumbura (Afr/ZIM),64.10454587920792
Javed Miandad (PAK),63.4097224
Harbhajan Singh (Asia/INDIA),63.2657086
N Kapil Dev (INDIA),63.257930200000004
H Masakadza (ZIM),63.23597
Mohammad Shahzad (AFG),62.67836019999999
JC Adams (WI),62.670606879207924
MS Atapattu (SL),62.450633599999996
KS More (INDIA),61.9139692
MG Bevan (AUS),61.5156846
DR Martyn (AUS),61.4551212
GJ Maxwell (AUS),61.233382999999996
ML Hayden (AUS/ICC),60.474755
KD Karthik (INDIA),59.856493
DJG Sammy (WI),59.51963780000001
SPD Smith (AUS),59.494860800000005
CL Cairns (ICC/NZ),58.853524799999995
Misbah-ul-Haq (PAK),58.705365799999996
MD Crowe (NZ),58.6803738
CO Browne (WI),57.39887887920791
SR Watson (AUS),57.035244600000006
Mahmudullah (BDESH),57.01118
KJ O'Brien (IRE),56.91219227920792
GA Hick (ENG),56.8727426
WTS Porterfield (IRE),56.8691132
A Ranatunga (SL),56.33702340000001
Mashrafe Mortaza (Asia/BDESH),55.3499984
LD Chandimal (SL),55.27075279999999
NLTC Perera (SL),55.2061322
S Dhawan (INDIA),55.13219099999999
DJ Cullinan (SA),55.12615687920792
AJ Finch (AUS),55.1101414
G Kirsten (SA),54.483207400000005
AL Logie (WI),54.30630947920792
DA Miller (SA),54.2381594
KA Pollard (WI),54.221305599999994
WPUJC Vaas (Asia/SL),53.818837
KS Williamson (NZ),53.404986
DL Haynes (WI),52.76203187920792
A Jadeja (INDIA),52.6301852
Mohammad Yousuf (Asia/PAK),51.98607899999999
RA Jadeja (INDIA),51.67839419999999
C Kieswetter (ENG),51.64835939999999
AJ Strauss (ENG),50.711085000000004
Wasim Bari (PAK),50.693577
DA Warner (AUS),49.831979000000004
MA Taylor (AUS),49.80956307920792
TD Paine (AUS),49.5271118
PV Simmons (WI),49.007121999999995
M Kaif (INDIA),48.9483652
Mohammad Nabi (AFG),48.9364562
RA Harper (WI),48.926940800000004
B Lee (AUS),48.3216174
Tamim Iqbal (BDESH),48.2730934
DM Jones (AUS),48.2150236
IR Bell (ENG),48.150823800000005
AD Mathews (SL),47.420272600000004
JM Anderson (ENG),47.3728396
AB Agarkar (INDIA),46.4541516
JDP Oram (NZ),45.5588218
JG Wright (NZ),45.4743028
WU Tharanga (Asia/SL),44.8173964
MN Samuels (WI),44.7743186
Shakib Al Hasan (BDESH),44.764011399999994
AT Carey (AUS),44.754612599999994
JR Murray (WI),44.70552947920792
P Utseya (ZIM),44.65433447920792
SC Williams (ZIM),44.58526147920792
JO Holder (WI),44.5671008
ME Trescothick (ENG),44.0234424
AP Gurusinha (SL),43.90129727920792
Aamer Sohail (PAK),43.76610747920792
KC Wessels (AUS/SA),43.64482087920791
RP Arnold (SL),42.93904807920792
GJ Bailey (AUS),42.716278200000005
AM Rahane (INDIA),42.691692399999994
A Flintoff (ENG/ICC),41.996387799999994
HH Streak (Afr/ZIM),41.204693679207914
KMDN Kulasekara (SL),41.16804139999999
WB Phillips (AUS),41.0370246
PR Stirling (IRE),41.024177599999994
MDKJ Perera (SL),40.5567552
CEL Ambrose (WI),40.3314666
RR Sarwan (WI),40.30205467920792
DC Boon (AUS),40.27389879999999
CG Greenidge (WI),40.194150679207915
GA Gooch (ENG),40.18104999999999
CR Woakes (ENG),40.112552599999994
BA Stokes (ENG),40.1013312
RC Russell (ENG),39.9846354
CMW Read (ENG),39.84801540000001
CD McMillan (NZ),39.45588620000001
DI Gower (ENG),39.26768260000001
NV Knight (ENG),39.240218000000006
Z Khan (Asia/INDIA),38.601804800000004
RL Powell (WI),38.36791907920792
CS Baugh (WI),38.27974787920791
Saeed Anwar (PAK),37.825143
KD Mills (NZ),37.659638400000006
K Srikkanth (INDIA),37.5751792
V Sibanda (Afr/ZIM),37.522498
CR Ervine (ZIM),37.462346
GP Thorpe (ENG),37.42474107920793
BM McMillan (SA),37.418742879207926
N Dickwella (SL),37.2161798
L Vincent (NZ),36.76107667920792
KR Rutherford (NZ),36.6358452
NL McCullum (NZ),36.5334048
JM Bairstow (ENG),36.2478618
DL Murray (WI),35.966588679207916
TE Blain (NZ),35.9245142
Saqlain Mushtaq (PAK),35.861678999999995
RJ Shastri (INDIA),35.8540074
KP Pietersen (ENG/ICC),35.828719799999995
Sikandar Raza (ZIM),35.7147566
N Hussain (ENG),35.686228799999995
JV Coney (NZ),35.67935447920792
TG Southee (NZ),34.960309200000005
BKG Mendis (SL),34.921273400000004
SV Carlisle (ZIM),34.86085347920792
CH Lloyd (WI),34.829659199999995
VVS Laxman (INDIA),34.809885799999996
D Williams (WI),34.3147392
HDRL Thirimanne (SL),34.0109948
GD McGrath (AUS/ICC),33.4776872
BKV Prasad (INDIA),33.22332047920792
Azhar Mahmood (PAK),33.1743636
DB Vengsarkar (INDIA),33.1358702
S Matsikenyeri (ZIM),33.109496279207924
CL White (AUS),33.06644180000001
AG Cremer (ZIM),33.065827479207925
RG Twose (NZ),33.05150967920792
Najibullah Zadran (AFG),32.993978600000005
Sabbir Rahman (BDESH),32.9742824
Imran Khan (PAK),32.3981862
HH Dippenaar (Afr/SA),32.386430279207914
GJ Whittall (ZIM),32.31411287920792
G Gambhir (INDIA),32.2938282
IT Botham (ENG),32.2573948
GB Hogg (AUS),32.2489804
AN Cook (ENG),32.196337
GH Dockrell (IRE),32.162020879207915
J Botha (Afr/SA),32.14336707920792
Babar Azam (PAK),32.1399796
Abdul Razzaq (Asia/PAK),31.726549999999996
Waqar Younis (PAK),31.7235494
L Klusener (SA),31.4956616
Mohammad Ashraful (Asia/BDESH),31.4734706
MG Johnson (AUS),31.464507199999996
MJ Greatbatch (NZ),31.36788687920792
RS Bopara (ENG),31.3619672
HDPK Dharmasena (SL),30.5193102
DM Bravo (WI),30.455610800000002
PL Taylor (AUS),30.4025454
Nasir Hossain (BDESH),30.3462858
Ramiz Raja (PAK),29.785135279207918
RR Singh (INDIA),29.6455528
N Boje (Afr/SA),29.59929907920792
CJ Chibhabha (ZIM),29.571770479207917
RS Kalpage (SL),29.52918447920792
JM Kemp (Afr/SA),29.52433587920792
NH Fairbrother (ENG),29.50631607920792
PA Patel (INDIA),29.4788498
KM Jadhav (INDIA),29.4656634
Soumya Sarkar (BDESH),29.460366200000003
DSBP Kuruppu (SL),29.199873879207917
J Srinath (INDIA),29.010995599999998
Abdur Razzak (BDESH),28.8190898
MM Ali (ENG),28.6996918
JJ Roy (ENG),28.673440399999997
SL Malinga (SL),28.085595599999994
M Morkel (Afr/SA),27.870853399999998
GR Marsh (AUS),27.861286479207916
AJ Lamb (ENG),27.857749199999997
DR Smith (WI),27.821830799999997
CK Kapugedera (SL),27.803189999999994
AU Rashid (ENG),27.8030738
TA Boult (NZ),27.7864464
RW Chakabva (ZIM),27.42779447920792
WK Lees (NZ),27.375348400000004
Mohammad Rizwan (PAK),27.3088002
M Ntini (ICC/SA),27.0930376
Mushtaq Ahmed (PAK),26.998258
J Garner (WI),26.9664336
R Ashwin (INDIA),26.965857
MA Holding (WI),26.9526864
PA Strang (ZIM),26.91910927920792
DL Houghton (ZIM),26.84257047920792
SMH Kirmani (INDIA),26.628340000000005
RG de Alwis (SL),26.438080000000006
SS Karim (INDIA),26.420992400000006
GJ Hopkins (NZ),26.353975079207924
WW Hinds (WI),26.093235479207916
AJ Hall (SA),26.021349479207917
GP Swann (ENG),26.001622599999997
TM Alderman (AUS),25.974090399999998
Alok Kapali (BDESH),25.97361407920792
DJ Hussey (AUS),25.9730246
Aftab Ahmed (BDESH),25.9679866
BA Young (NZ),25.604949800000004
RW Taylor (ENG),25.581573200000005
PR Downton (ENG),25.466833079207923
AA Donald (SA),25.349019600000002
LMP Simmons (WI),25.2571346
Mohammad Rafique (Asia/BDESH),25.22895867920792
DW Steyn (Afr/SA),25.227285
MA Starc (AUS),25.1895306
RJ Peterson (SA),25.1391948
Ahmed Shehzad (PAK),25.121829
JJ Crowe (NZ),25.10924847920792
MR Marsh (AUS),25.103314000000005
CA Walsh (WI),24.5730698
CRD Fernando (Asia/SL),24.4253442
CJ McDermott (AUS),24.401576
SCJ Broad (ENG),24.3702928
M Prabhakar (INDIA),24.366478479207924
Sir RJ Hadlee (NZ),24.339765999999997
B Kumar (INDIA),24.3157006
KLT Arthurton (WI),24.304825279207922
KJ Hughes (AUS),24.2839948
Wahab Riaz (PAK),24.2690014
AD Hales (ENG),24.2457742
EC Joyce (ENG/IRE),24.2317924
Mohammed Shami (INDIA),24.2312794
MJ Santner (NZ),24.222853
F Behardien (SA),24.191124079207917
GC Dyer (AUS),23.565175479207923
GP Wickramasinghe (SL),23.49338087920792
NW Bracken (AUS),23.477888
R Mutumbami (ZIM),23.464923479207926
JEC Franklin (NZ),23.4629732
MF Maharoof (SL),23.452689799999998
DS Lehmann (AUS),23.446005400000004
Habibul Bashar (BDESH),23.4317678
PAJ DeFreitas (ENG),23.41907327920792
LE Plunkett (ENG),23.397575
CB Wishart (ZIM),23.391464879207923
Imran Nazir (PAK),23.359651879207924
RA Smith (ENG),23.3503082
AG Prince (Afr/SA),23.298004479207925
D Gough (ENG/ICC),22.671315399999997
DC Thomas (WI),22.662354279207918
Saeed Ajmal (PAK),22.551353799999998
Imran Tahir (SA),22.542300599999997
PR Reiffel (AUS),22.517687079207917
MP Vaughan (ENG),22.5117686
JR Hopes (AUS),22.4883648
DJ Nash (NZ),22.487723
DT Johnston (IRE),22.451802279207918
DW Randall (ENG),22.411209879207917
Liton Das (BDESH),22.244321200000005
Aaqib Javed (PAK),21.802817879207918
Asghar Afghan (AFG),21.6516688
NM Hauritz (AUS),21.5517838
Wasim Raja (PAK),21.54334147920792
SW Poynter (IRE),21.29946867920793
PJ Moor (ZIM),21.118699479207926
LK Germon (NZ),20.872858079207926
GR Larsen (NZ),20.83188747920792
SL Campbell (WI),20.7748372
Junaid Siddique (BDESH),20.755655
M Amarnath (INDIA),20.747264879207915
AH Jones (NZ),20.745478399999996
DD Ebrahim (ZIM),20.735312879207918
PL Symcox (SA),20.731709279207916
GS Chappell (AUS),20.715048199999995
SV Manjrekar (INDIA),20.709567799999995
A Balbirnie (IRE),20.704005279207923
JDS Neesham (NZ),20.701363999999995
DN Patel (NZ),20.686177399999995
GRJ Matthews (AUS),20.68320967920792
S Lee (AUS),20.651631799999997
TJ Zoehrer (AUS),20.618214079207927
SM Gavaskar (INDIA),19.891294000000006
MW Gatting (ENG),19.884210879207924
SP O'Donnell (AUS),19.87219887920792
K Rabada (SA),19.8532356
MN Waller (ZIM),19.850282800000002
SE Marsh (AUS),19.846563000000003
RGD Willis (ENG),19.843038600000003
AF Giles (ENG),19.827326600000006
UT Yadav (INDIA),19.826684600000004
Rashid Khan (AFG),19.802764400000004
HH Pandya (INDIA),19.7909328
C Munro (NZ),19.787895600000002
DJ Willey (ENG),19.779012
RR Rossouw (SA),19.744038679207925
J Charles (WI),19.743363000000002
PA Nixon (ENG),19.683346
Afsar Zazai (AFG),19.643317079207918
BJ Watling (NZ),19.118828399999998
Mudassar Nazar (PAK),19.07514187920792
IK Pathan (INDIA),19.072316
Abdul Qadir (PAK),19.02359347920792
TM Moody (AUS),18.9972928
A Nel (SA),18.986535999999997
KAJ Roach (WI),18.9811504
Samiullah Shinwari (AFG),18.968545
JP Faulkner (AUS),18.957869000000002
OA Shah (ENG),18.957745
Imrul Kayes (BDESH),18.9499834
ND McKenzie (SA),18.933057279207922
AR Whittall (ZIM),18.93068427920792
AR White (IRE),18.927771399999997
Manzoor Elahi (PAK),18.91092127920792
D Mongia (INDIA),18.90987
Fakhar Zaman (PAK),18.8877796
AF Milne (NZ),18.87325947920792
SS Dighe (INDIA),18.793297879207923
V Dahiya (INDIA),18.783378479207922
Shoaib Akhtar (Asia/ICC/PAK),18.300964999999998
NS Sidhu (INDIA),18.2511728
M Dillon (WI),18.179847799999994
Rubel Hossain (BDESH),18.140883199999994
DR Tuffey (NZ),18.12513247920792
JE Taylor (WI),18.1222982
TT Bresnan (ENG),18.104397799999997
GB Brent (ZIM),18.078001399999994
Salman Butt (PAK),18.072522799999994
MW Goodwin (ZIM),18.062413999999997
CC Lewis (ENG),18.039136999999997
LPC Silva (SL),18.0382528
RS Morton (WI),18.035257879207922
DM de Silva (SL),17.994148399999997
DN Crookes (SA),17.977528679207918
Zulqarnain (PAK),17.811877279207923
LJ Tucker (IRE),17.59714827920792
RV Uthappa (INDIA),17.497770199999998
EJ Chatfield (NZ),17.293938279207918
DK Morrison (NZ),17.265825599999996
MC Snedden (NZ),17.241906679207922
RAS Lakmal (SL),17.2341532
I Sharma (INDIA),17.232382
Mohammad Sami (PAK),17.216049599999998
BL Cairns (NZ),17.20761747920792
Rahmat Shah (AFG),17.195651079207916
SB Joshi (INDIA),17.18612607920792
AJ Bichel (AUS),17.183206799999997
JE Emburey (ENG),17.1796266
JF Mooney (IRE),17.17175547920792
Naeem Islam (BDESH),17.16459387920792
XJ Doherty (AUS),17.160444
JM How (NZ),17.1574318
NC Johnson (ZIM),17.1556896
CK Coventry (ZIM),17.147733479207922
JG Bracewell (NZ),17.147093279207922
Nawroz Mangal (AFG),17.14176027920792
SMSM Senanayake (SL),17.141225600000002
Akram Raza (PAK),17.140635879207917
AR McBrine (IRE),17.13512927920792
SS Cottrell (WI),17.118845
CJ Jordan (ENG),17.10255
S Viswanath (INDIA),16.8942038
JP Maher (AUS),16.8619484
DL Bairstow (ENG),16.84108
SAR Silva (SL),16.786399799999998
Ashraf Ali (PAK),16.78035
WP Saha (INDIA),16.702200000000005
SO Hetmyer (WI),16.4913504
A Nehra (Asia/INDIA),16.453793799999996
AC Hudson (SA),16.35898147920792
GF Lawson (AUS),16.333822279207915
Asif Mujtaba (PAK),16.30558047920792
H Klaasen (SA),16.3039256
HJH Marshall (NZ),16.30312767920792
SA Thomson (NZ),16.299292599999994
RS Madugalle (SL),16.295559679207916
DP Viljoen (ZIM),16.290828399999995
SC Williams (WI),16.29011967920792
PG Fulton (NZ),16.287810999999998
S Madan Lal (INDIA),16.282994799999994
Maninder Singh (INDIA),16.281130599999994
AR Cusack (IRE),16.275159679207917
MA Vermeulen (ZIM),16.2686778
LJ Wright (ENG),16.265727999999996
Raqibul Hasan (BDESH),16.264462599999998
NO Miller (WI),16.261458
HM Nicholls (NZ),16.258377079207918
CJ Richards (ENG),15.78022
DA Murray (WI),15.72393207920792
CJ Nevin (NZ),15.71512807920792
Umar Gul (PAK),15.593163800000003
MS Sinclair (NZ),15.521616400000003
RW Price (ZIM),15.510417479207923
WB Rankin (ENG/IRE),15.479902400000002
GD Elliott (NZ),15.479889800000002
GM Wood (AUS),15.459485000000003
IJ Harvey (AUS),15.422897000000003
Khaled Mahmud (BDESH),15.418082000000002
YK Pathan (INDIA),15.413287
JJ Bumrah (INDIA),15.409737200000004
MJ Henry (NZ),15.401991200000001
TJ Friend (ZIM),15.397749800000003
E Lewis (WI),15.396230600000003
AT Rayudu (INDIA),15.379812800000003
TT Samaraweera (SL),15.378745400000003
Haris Sohail (PAK),15.360172400000003
CS Pandit (INDIA),15.294943079207924
IJ Gould (ENG),14.876045079207922
APE Knott (ENG),14.8003506
SW Billings (ENG),14.758336600000003
WKM Benjamin (WI),14.589231679207922
Naved-ul-Hasan (PAK),14.578427400000002
Dawlat Zadran (AFG),14.572470000000003
PJ Cummins (AUS),14.567737200000002
GP Howarth (NZ),14.552639079207923
Zaheer Abbas (PAK),14.539451679207923
TJ Murtagh (IRE),14.534787999999999
RL Dias (SL),14.525199879207923
VS Solanki (ENG),14.510757000000002
GJ Rennie (ZIM),14.482104879207922
N Chopra (INDIA),14.470705200000003
CWJ Athey (ENG),14.458136600000001
BJ Hodge (AUS),14.441064000000003
MSK Prasad (INDIA),14.039113079207922
EB McSweeney (NZ),13.908141879207921
MD Marshall (WI),13.8305602
BAW Mendis (SL),13.738774600000003
VG Kambli (INDIA),13.734112399999999
PS de Villiers (SA),13.715449600000001
