Player,Fielders_score
SE Bond (NZ),13.712465200000002
ST Finn (ENG),13.699939000000002
Sohail Tanvir (PAK),13.680686800000002
JR Hazlewood (AUS),13.656747400000002
MA Atherton (ENG),13.647740800000001
JA Morkel (Afr/SA),13.643462200000002
DT Hondo (ZIM),13.635300199999998
AR Nurse (WI),13.633959879207922
CM Spearman (NZ),13.6328762
JD Ryder (NZ),13.628632600000001
BC Strang (ZIM),13.626169279207922
Basit Ali (PAK),13.626081679207921
Noor Ali Zadran (AFG),13.624909879207921
YS Chahal (INDIA),13.611178000000002
AR Patel (INDIA),13.5963382
JL Ontong (Afr/SA),13.572358879207922
PSP Handscomb (AUS),13.0948506
JS Foster (ENG),13.0664158
BN French (ENG),12.948888
Anil Dalpat (PAK),12.913894679207921
KJ Wadsworth (NZ),12.913823879207921
R Rampaul (WI),12.846898880000003
DW Fleming (AUS),12.841600479207921
HA Gomes (WI),12.83080767920792
AC Cummins (CAN/WI),12.827253200000003
JR Ratnayeke (SL),12.815859479207925
LRD Mendis (SL),12.797211800000003
IJL Trott (ENG),12.793093400000004
SP Narine (WI),12.788820800000003
Imran Farhat (PAK),12.770949879207922
HMRKB Herath (SL),12.769671200000003
Yasir Hameed (PAK),12.769020479207922
KOA Powell (WI),12.753515000000004
Asad Shafiq (PAK),12.745742000000003
JC Tredwell (ENG),12.734946800000003
C de Grandhomme (NZ),12.733256600000002
EAE Baptiste (WI),12.731901479207924
Mansoor Akhtar (PAK),12.724822079207923
Aamer Malik (PAK),12.723231679207922
R Powell (WI),12.700954400000002
A Dananjaya (SL),12.694239800000002
HH Kanitkar (INDIA),12.663858800000003
KL Rahul (INDIA),12.3008946
V Yadav (INDIA),12.1186498
DNT Zoysa (SL),11.995949400000002
Shahriar Nafees (BDESH),11.926338600000001
Mohsin Khan (PAK),11.922797400000002
Shoaib Mohammad (PAK),11.904905400000002
DBL Powell (WI),11.898912600000003
DA Gunawardene (SL),11.896377879207924
R McLaren (SA),11.894862400000001
RP Singh (INDIA),11.8881796
ALF de Mel (SL),11.886757479207922
MS Kasprowicz (AUS),11.875591800000002
BMAJ Mendis (SL),11.875569600000002
AL Phehlukwayo (SA),11.873633400000001
HK Olonga (ZIM),11.873559879207923
Nasir Jamshed (PAK),11.862389400000001
SM Katich (AUS),11.8582312
GM Turner (NZ),11.856962679207923
DS Smith (WI),11.8545314
HK Badani (INDIA),11.847263079207924
Aminul Islam (BDESH),11.843711679207923
UT Khawaja (AUS),11.841381000000002
AJ Hollioake (ENG),11.835867479207922
Mehidy Hasan Miraz (BDESH),11.826978800000001
JS Patel (NZ),11.82166
Mosaddek Hossain (BDESH),11.819286000000002
Farhad Reza (BDESH),11.817610800000002
RR Hendricks (SA),11.7895184
IR Bishop (WI),11.098285999999998
A Ratra (INDIA),11.081911679207922
CD Collymore (WI),11.072904079207921
RMH Binny (INDIA),11.0430112
WD Parnell (SA),11.036489200000002
Gulbadin Naib (AFG),11.031813799999998
BA Edgar (NZ),11.022503479207922
Mustafizur Rahman (BDESH),11.010041800000002
NA Foster (ENG),11.008300000000002
Imad Wasim (PAK),11.0066378
SG Law (AUS),11.004673000000002
Javed Omar (BDESH),11.002121800000003
MA Wood (ENG),10.998683200000002
C White (ENG),10.998223999999999
CN Evans (ZIM),10.996332079207923
MJ Horne (NZ),10.989115279207923
DE Bollinger (AUS),10.9868984
DA Marillier (ZIM),10.986702079207923
Hasan Ali (PAK),10.984954000000002
SF Mire (ZIM),10.98492467920792
MP Stoinis (AUS),10.983762800000001
J Mubarak (SL),10.979020000000002
JA Rennie (ZIM),10.977038479207923
MD Gunathilaka (SL),10.968944200000003
TM Head (AUS),10.9676506
KM Dabengwa (ZIM),10.960336879207922
PK Amre (INDIA),10.959193879207922
XM Marshall (USA/WI),10.959129679207923
J Dyson (AUS),10.94173647920792
AK Markram (SA),10.939573200000002
CA Ingram (SA),10.937732200000003
JWM Dalrymple (ENG),10.936450879207923
KSC de Silva (SL),10.935776800000003
JM Brearley (ENG),10.928767600000002
DA Reeve (ENG),10.9260678
T Maruma (ZIM),10.92295467920792
Shafiqullah (AFG),10.796099800000002
Mohammad Irfan (PAK),10.199813600000002
CB Mpofu (ZIM),10.19378307920792
MM Patel (INDIA),10.175190800000003
RJ Ratnayake (SL),10.163156279207923
CK Langeveldt (SA),10.159664400000002
P Kumar (INDIA),10.153048400000003
CPH Ramanayake (SL),10.141544279207924
AD Russell (WI),10.1387028
EA Brandes (ZIM),10.133760879207921
KM Jarvis (ZIM),10.128591200000002
AM Blignaut (ZIM),10.124804879207923
DR Pringle (ENG),10.124311400000003
A Zampa (AUS),10.119553200000002
CR Brathwaite (WI),10.1136564
CJ Anderson (NZ),10.108041479207923
RDB Croft (ENG),10.1051844
SM Patil (INDIA),10.103367800000004
JA Rudolph (Afr/SA),10.097746400000004
PN Kirsten (SA),10.093666079207924
Javed Ahmadi (AFG),10.093172679207921
MR Whitney (AUS),10.090655800000002
AC Botha (IRE),10.088888279207923
SB O'Connor (NZ),10.086472679207924
RL Chase (WI),10.085507600000003
Tahir Naqqash (PAK),10.084201079207924
DW Hookes (AUS),10.084040279207922
JM Parker (NZ),10.082429879207924
D Ganga (WI),10.076914679207924
PA Wallace (WI),10.069738679207925
BA Murphy (ZIM),10.067381279207925
RT Latham (NZ),10.065046400000004
L Balaji (INDIA),10.063769600000002
R Clarke (ENG),10.062190000000003
Sanwar Hossain (BDESH),10.057556279207924
AC Dale (AUS),10.0525476
RJ Nicol (NZ),10.052075000000002
TK Musakanda (ZIM),10.029401879207924
MN van Wyk (SA),9.925945679207922
Anamul Haque (BDESH),9.688328000000002
JN Gillespie (AUS),9.378827199999998
Tauseef Ahmed (PAK),9.27676507920792
SJ Harmison (ENG),9.2745184
CR Matthews (SA),9.270267
DK Lillee (AUS),9.2683746
Iftikhar Anjum (PAK),9.26103287920792
Arshad Khan (PAK),9.2390208
SB Doull (NZ),9.23553
SR Clark (AUS),9.231931200000002
BC Broad (ENG),9.230901399999999
Saleem Elahi (PAK),9.230543079207921
SD Anurasiri (SL),9.222245079207923
DS Mohanty (INDIA),9.219803679207923
Shabbir Ahmed (PAK),9.217005000000002
LH Ferguson (NZ),9.2098366
AC Waller (ZIM),9.208132800000001
M Kartik (INDIA),9.206211999999997
RK Chauhan (INDIA),9.19540267920792
DAS Gunaratne (SL),9.192363
R Lamba (INDIA),9.191770279207919
Fawad Alam (PAK),9.191717400000002
FDM Karunaratne (SL),9.1906696
Amir Hamza (AFG),9.189989079207923
BJ McCarthy (IRE),9.188505279207922
SFAF Bacchus (WI),9.186328479207921
MH Yardy (ENG),9.1839522
BW Hilfenhaus (AUS),9.18354
KD Walters (AUS),9.18201347920792
Yashpal Sharma (INDIA),9.180983799999998
TG Hogan (AUS),9.1747596
SKL de Silva (SL),9.174217800000001
LM Jongwe (ZIM),9.16765547920792
DT Christian (AUS),9.162735600000001
KMA Paul (WI),9.160170279207922
Ihsanullah (AFG),9.15356207920792
Simi Singh (IRE),9.1504998
PB Dassanayake (SL),9.137899079207921
Dhiman Ghosh (BDESH),9.134468679207922
SJ Rhodes (ENG),9.0639328
P Mustard (ENG),9.05826
SJ Rixon (AUS),9.053911879207924
RD McCann (IRE),9.0238602
F Mutizwa (ZIM),8.997181879207922
SJ Palframan (SA),8.99228307920792
CAK Walton (WI),8.782478679207921
T Panyangara (ZIM),8.391394879207922
AR Caddick (ENG),8.389864600000001
LL Tsotsobe (SA),8.3855818
MA Ealham (ENG),8.383224799999997
W Watson (NZ),8.381382479207918
SJ Benn (WI),8.380456999999998
BP Patterson (WI),8.37537347920792
CH Morris (SA),8.358246199999998
JR Thomson (AUS),8.35565287920792
GM Ritchie (AUS),8.342375479207922
Rajin Saleh (BDESH),8.338800679207921
MJ Slater (AUS),8.336322079207921
T Mupariwa (ZIM),8.33102207920792
NT Broom (NZ),8.330458279207921
Hashmatullah Shahidi (AFG),8.328791599999999
S Elworthy (SA),8.32851507920792
AS Joseph (WI),8.3234722
N Deonarine (WI),8.311386079207923
Sohaib Maqsood (PAK),8.3109304
HMCM Bandara (SL),8.30817927920792
Mohammad Wasim (PAK),8.298177679207921
HE van der Dussen (SA),8.293065400000001
M Vijay (INDIA),8.2840672
AD Poynter (IRE),8.280462079207922
RS Sodhi (INDIA),8.279232079207922
Sohrawordi Shuvo (BDESH),8.278079479207921
NC McGarrell (WI),8.278079479207921
Taufeeq Umar (PAK),8.277375799999998
PP Chawla (INDIA),8.2753782
SI de Saram (SL),8.27200507920792
CM Kuggeleijn (NZ),8.2643656
Mohammad Salman (PAK),8.095048879207921
KJ Wright (AUS),8.047159600000002
SM Davies (ENG),8.030399800000001
RR Pant (INDIA),7.734179800000001
Hannan Sarkar (BDESH),7.568952079207922
Junaid Khan (PAK),7.546021200000001
RM Hogg (AUS),7.521941079207922
MRJ Veletta (AUS),7.5148598
N Pooran (WI),7.513858000000001
Mohammad Amir (PAK),7.513568600000001
Syed Rasel (BDESH),7.503377
AD Mullally (ENG),7.502847800000001
Sarfraz Nawaz (PAK),7.4950764
Shafiul Islam (BDESH),7.4866226000000005
RIC Holder (WI),7.4860408000000005
SLV Raju (INDIA),7.481247879207921
Tapash Baisya (BDESH),7.478870400000002
Azhar Ali (PAK),7.470505800000001
NAM McLean (WI),7.466123879207921
Mirwais Ashraf (AFG),7.4661220792079215
SW Tait (AUS),7.4639192
Akram Khan (BDESH),7.463108600000001
GF Labrooy (SL),7.462120479207922
AR Adams (NZ),7.455983600000001
Shadab Khan (PAK),7.4543034000000015
CM Old (ENG),7.450707800000001
EC Rainsford (ZIM),7.450699079207922
ID Blackwell (ENG),7.4501714
BP Julian (AUS),7.4466584000000005
L Ngidi (SA),7.442371400000001
Manjural Islam (BDESH),7.438553079207922
IS Sodhi (NZ),7.4374166000000015
KR Pushpakumara (SL),7.431809479207921
PT Collins (WI),7.429042679207922
IG Butler (NZ),7.428572
VJ Marks (ENG),7.426140600000001
MG Burgess (NZ),7.420676279207922
RK Illingworth (ENG),7.417180679207921
W Larkins (ENG),7.413663000000001
SB Smith (AUS),7.413606000000001
MJR Rindel (SA),7.409954879207922
Mohammad Akram (PAK),7.408227800000001
TM Chappell (AUS),7.406382479207922
SR Thompson (IRE),7.402064679207922
AI Kallicharran (WI),7.3997726
DM Wellham (AUS),7.398127079207922
RP Burl (ZIM),7.397609
SS Iyer (INDIA),7.3940264
MR Ramprakash (ENG),7.3939934
LR Williams (WI),7.393431479207921
PADLR Sandakan (SL),7.3913498
Enamul Haque jnr (BDESH),7.38773
GS Ballance (ENG),7.374899600000001
DR Parry (WI),7.372211879207922
TL Seifert (NZ),7.094811279207922
PD McGlashan (NZ),7.065062079207921
Jahurul Islam (BDESH),6.8436
CJ McKay (AUS),6.642645800000001
C Pringle (NZ),6.631334479207922
C Sharma (INDIA),6.610413400000001
GC Small (ENG),6.6025458000000015
S Sreesanth (INDIA),6.600844600000001
Kuldeep Yadav (INDIA),6.597245800000001
Imam-ul-Haq (PAK),6.583416400000002
RP Snell (SA),6.579805879207922
NM Coulter-Nile (AUS),6.573930400000002
SHT Kandamby (SL),6.569482479207922
AC Voges (AUS),6.564911400000001
Taskin Ahmed (BDESH),6.563680600000001
S Prasanna (SL),6.561896800000001
S Randiv (SL),6.561399400000002
AW Greig (ENG),6.5589998000000005
GS Blewett (AUS),6.557610600000001
D Bishoo (WI),6.555310600000001
JL Carter (WI),6.555042879207923
KW Richardson (AUS),6.5546880000000005
CJ Tavare (ENG),6.554104200000001
Abdur Rehman (PAK),6.552788079207922
SR Patel (ENG),6.550449600000001
NM Lyon (AUS),6.548155800000002
Al Sahariar (BDESH),6.547856679207922
Naimur Rahman (BDESH),6.547856679207922
AIC Dodemaide (AUS),6.547486800000001
CJ Ferguson (AUS),6.5462532000000015
RN Lewis (WI),6.545070679207922
KJ Abbott (SA),6.544478679207922
Mohammad Mithun (BDESH),6.536726400000001
SR Gillespie (NZ),6.535763400000001
SW Masakadza (ZIM),6.534360200000001
SK Sharma (INDIA),6.533694279207922
KBJ Azad (INDIA),6.533174400000001
MK Pandey (INDIA),6.526094200000002
Sohag Gazi (BDESH),6.525981000000002
PP Ojha (INDIA),6.524865800000001
J Nyumbu (ZIM),6.5242928792079224
AG Huckle (ZIM),6.5241506792079225
DE Bernard (WI),6.523582879207923
CS Martin (NZ),6.523582879207923
JWA Taylor (ENG),6.522755000000001
B Muzarabani (ZIM),6.522024879207922
Mehrab Hossain jnr (BDESH),6.521244679207922
JL Denly (ENG),6.519637200000001
L Sivaramakrishnan (INDIA),6.517624079207922
CT Mutombodzi (ZIM),6.512512079207921
NG Jones (IRE),6.5120120792079215
PR Adams (SA),6.511585800000001
MN Hart (NZ),6.509784879207922
V Shankar (INDIA),6.509649400000002
SMA Priyanjan (SL),6.508653400000002
BG Rogers (ZIM),6.507379600000001
VJ Wells (ENG),6.501478079207922
Asif Iqbal (PAK),6.490860000000001
WR James (ZIM),5.872839079207921
BA Reid (AUS),5.7845494
TRO Payne (WI),5.781426279207921
TL Chatara (ZIM),5.769526079207922
IDR Bradshaw (WI),5.7503764792079215
AME Roberts (WI),5.747420000000001
CG Rackemann (AUS),5.7390248
ML Nkala (ZIM),5.7192550792079215
JP Bray (IRE),5.71835207920792
N Pradeep (SL),5.713814800000001
MG Hughes (AUS),5.700138800000001
Tushar Imran (BDESH),5.6974996792079216
RC Irani (ENG),5.694179000000001
Mujeeb Ur Rahman (AFG),5.693504000000002
FA Rose (WI),5.690017400000001
Nazmul Hossain (BDESH),5.688627200000001
DG Cork (ENG),5.688050200000001
MR Gillespie (NZ),5.6856442000000005
UC Hathurusingha (SL),5.6844856792079215
PH Edmonds (ENG),5.680843600000001
LS Pascoe (AUS),5.680298600000001
RJ Sidebottom (ENG),5.67971
Enamul Haque (BDESH),5.675823600000001
DJ Callaghan (SA),5.669352679207921
AH Omarshah (ZIM),5.667140479207921
Hasibul Hossain (BDESH),5.665412200000001
DL Underwood (ENG),5.662221079207922
Manjural Islam Rana (BDESH),5.6621560792079215
RT Robinson (ENG),5.662095679207922
Aftab Alam (AFG),5.6599636
TAM Siriwardana (SL),5.659394800000001
BC Hollioake (ENG),5.658936800000001
Karim Sadiq (AFG),5.658646279207921
VD Philander (SA),5.657494600000001
DJ Capel (ENG),5.657476000000001
MV Nagamootoo (WI),5.6568706792079215
Sharjeel Khan (PAK),5.6564072
EO Simons (SA),5.655868079207922
AK Sharma (INDIA),5.6556658
JK Lever (ENG),5.655203200000001
NB Mahwire (ZIM),5.654868079207922
JFM Morrison (NZ),5.6546998
MHN Walker (AUS),5.653444400000001
D Pretorius (SA),5.653350400000001
R Vinay Kumar (INDIA),5.653282000000001
RJ Harris (AUS),5.652270800000001
MM Sharma (INDIA),5.6486204
AJ Pycroft (ZIM),5.648592079207922
Mehrab Hossain (BDESH),5.643511879207921
CL King (WI),5.642688479207921
AC Agar (AUS),5.642576600000001
WM Darling (AUS),5.641365879207921
S Chattergoon (WI),5.640898279207922
TS Chisoro (ZIM),5.640823279207921
Umar Amin (PAK),5.640745000000001
WIA Fernando (SL),5.6402662
DK Liyanage (SL),5.638336879207921
DG Brownlie (NZ),5.637862079207922
EAR de Silva (SL),5.637228400000001
Yasir Shah (PAK),5.636584
AD Brown (ENG),5.634250000000001
B Wood (ENG),5.633733400000001
AD Gaekwad (INDIA),5.633468879207921
TP Kamungozi (ZIM),5.6333688792079215
FA Allen (WI),5.631388279207922
CD Cumming (NZ),5.630988679207921
VA Holder (WI),5.628445079207922
Harvinder Singh (INDIA),5.627858000000001
Mushfiqur Rahman (BDESH),5.6277284000000005
Shabir Noori (AFG),5.625414679207921
JJ Martin (INDIA),5.625122079207921
T Duffin (ZIM),5.619206000000001
Y Venugopal Rao (INDIA),5.612024800000001
ELR Stewart (SA),5.146711879207921
GA Manou (AUS),5.1416496
ADS Fletcher (WI),5.0603916
PJ Hughes (AUS),4.9267198
GN Edwards (NZ),4.900261879207922
CE Cuffy (WI),4.8598122
ARC Fraser (ENG),4.850817
Shahadat Hossain (BDESH),4.8490530000000005
Hamid Hassan (AFG),4.835181
MAR Samarasekera (SL),4.831743200000001
Mohammad Asif (Asia/PAK),4.831595
VB John (SL),4.8310518
Shapoor Zadran (AFG),4.8286734000000004
SM Ervine (ZIM),4.8274314
JW Hastings (AUS),4.8213404
JF Reid (NZ),4.8143298
SP Davis (AUS),4.8141740792079215
VC Drakes (WI),4.804641279207921
DS de Silva (SL),4.8045726
G Boycott (ENG),4.803785199999999
Arshad Ayub (INDIA),4.798625679207921
A Mishra (INDIA),4.796289
MJ Hoggard (ENG),4.795753200000001
GI Allott (NZ),4.795058679207921
JT Ball (ENG),4.795050399999999
M Hendrick (ENG),4.793944800000001
EE Hemmings (ENG),4.7933406000000005
NG Cowans (ENG),4.7927502
JW Dernbach (ENG),4.7885246
GN Yallop (AUS),4.7865608
DH Brain (ZIM),4.7823302000000005
TK Curran (ENG),4.7819958
PKD Chase (IRE),4.778636879207921
CA Best (WI),4.7763622792079214
BM Laird (AUS),4.7758922792079215
MH Dekker (ZIM),4.775742279207921
D Langford-Smith (IRE),4.771814879207921
KS Lokuarachchi (SL),4.771104879207921
BS Sandhu (INDIA),4.771074879207921
AN Petersen (SA),4.771046679207921
Sadiq Mohammad (PAK),4.769369879207921
I Udana (SL),4.766366
WW Daniel (WI),4.763937879207921
Sharafuddin Ashraf (AFG),4.76365447920792
Faheem Ashraf (PAK),4.762836000000001
JC Archer (ENG),4.7623164000000004
JM Vince (ENG),4.7622272
IM Chappell (AUS),4.7617202
WS Jayantha (SL),4.761588279207921
BR Hartland (NZ),4.7591492792079215
RMS Eranga (SL),4.7580386
Mohammad Nawaz (3) (PAK),4.757411879207921
PWH de Silva (SL),4.757111879207921
Wajahatullah Wasti (PAK),4.756745079207921
Shahriar Hossain (BDESH),4.75335
Ziaur Rahman (BDESH),4.753240479207921
Mohammad Hussain (PAK),4.752685079207921
T Shamsi (SA),4.7519192
B Warnapura (SL),4.750561679207921
RJ Kirtley (ENG),4.7499150000000006
SL Boock (NZ),4.7490804
RS Higgins (ZIM),4.748524479207921
BGK Walker (NZ),4.747684479207921
MD Moxon (ENG),4.746875
GH Worker (NZ),4.74588307920792
AFG Griffith (WI),4.743644879207921
RO Hurley (WI),4.743244679207921
SE Findlay (WI),4.743145079207921
DM Richards (WI),4.7429749999999995
RC Haynes (WI),4.740886679207921
Asif Ali (PAK),4.7406264
RD Brown (ZIM),4.738140479207921
TE Jesty (ENG),4.7339
JN Snape (ENG),4.7312996
Arafat Sunny (BDESH),4.7202672
RS Gavaskar (INDIA),4.7181223999999995
SC Khanna (INDIA),4.3190448792079215
Humayun Farhat (PAK),4.278452079207921
AM de Silva (SL),4.251200000000001
HAPW Jayawardene (SL),4.217411879207922
N Pothas (SA),4.2169996
RJ Campbell (AUS),4.2049
G Fowler (ENG),4.133334279207921
MJ McClenaghan (NZ),3.9637972
RD King (WI),3.963088279207921
GR Dilley (ENG),3.9517704
T Thushara (SL),3.933174679207921
R Telemachus (SA),3.9331368792079213
FH Edwards (WI),3.9320572000000005
WK McCallan (IRE),3.930796879207921
A Kuruvilla (INDIA),3.9291460000000002
DT Tiripano (ZIM),3.9247726000000007
Qasim Umar (PAK),3.914011879207921
G Miller (ENG),3.9139758000000002
DR Brown (ENG/SCOT),3.9134500000000005
CT Tremlett (ENG),3.9129796000000003
P Willey (ENG),3.9104914
Sikander Bakht (PAK),3.9068208792079213
KCG Benjamin (WI),3.9049448792079207
A McGrath (ENG),3.903441
BA Williams (AUS),3.9025296
BV Vitori (ZIM),3.901996879207921
MJ Mason (NZ),3.9019878792079212
WP Masakadza (ZIM),3.901641
PVD Chameera (SL),3.8997370000000005
KWR Fletcher (ENG),3.8973156792079213
