Player,Fielders_score
AD Mascarenhas (ENG),3.8966532000000003
MR Adair (IRE),3.8939242000000003
NO Perry (WI),3.893506079207921
PCR Tufnell (ENG),3.892986
AM Phangiso (SA),3.892476079207921
M Hayward (SA),3.892425679207921
ASA Perera (SL),3.890649879207921
DR Flynn (NZ),3.8900952792079213
IP Butchart (ZIM),3.889932079207921
TL Best (WI),3.8889418
Anwar Ali (PAK),3.8888418000000002
Mohsin Kamal (PAK),3.887658079207921
JTC Vaughan (NZ),3.885345079207921
PJ Forrest (AUS),3.8841796000000004
Shahid Nazir (PAK),3.882970879207921
Hammad Azam (PAK),3.8807178
M van Jaarsveld (SA),3.8802604000000005
MC Henriques (AUS),3.8787678000000003
Nasir Jamal (AFG),3.878621679207921
HR Bryan (WI),3.8781966792079214
RE van der Merwe (NL/SA),3.878091679207921
ST Clarke (WI),3.8777110000000006
SB Bangar (INDIA),3.8759022
S Venkataraghavan (INDIA),3.8750596000000006
SS Pathirana (SL),3.8740932000000003
BR Blair (NZ),3.873896079207921
AM Bacher (SA),3.873896079207921
SC Joseph (WI),3.873436279207921
PA Hitchcock (NZ),3.8733462792079214
BD Julien (WI),3.872251879207921
V Rathour (INDIA),3.8721426
Mominul Haque (BDESH),3.8720770000000004
GM Strydom (ZIM),3.871911879207921
A Shahzad (ENG),3.8715678000000002
AC Bedade (INDIA),3.8710368792079213
AO Malhotra (INDIA),3.8710198000000005
BF Hastings (NZ),3.869329479207921
MP Maynard (ENG),3.8686342000000007
JA Richardson (AUS),3.8681842000000004
R Vijay Bharadwaj (INDIA),3.867508879207921
RK Kleinveldt (SA),3.867002079207921
RL Sanghvi (INDIA),3.866852079207921
PWA Mulder (SA),3.866777079207921
PWE Rawson (ZIM),3.866552079207921
RD Jackman (ENG),3.8661448000000003
Tareq Aziz (BDESH),3.8660520792079214
MK Tiwary (INDIA),3.8642030000000003
RM West (IRE),3.863903479207921
AA Mallett (AUS),3.863878279207921
GJ Batty (ENG),3.8637900000000003
GJ Cosier (AUS),3.862262079207921
RH Vance (NZ),3.862211679207921
GAHM Parkar (INDIA),3.862112079207921
TR Gripper (ZIM),3.862010079207921
RB Kanhai (WI),3.859254679207921
GD Campbell (AUS),3.8591176000000003
J Arun Lal (INDIA),3.8582842000000004
KED Carroll (IRE),3.8580116792079213
MF Kent (AUS),3.855191679207921
JW Wilson (NZ),3.8544996000000005
V Razdan (INDIA),3.851511879207921
GD Barlow (ENG),3.8508996000000004
RC Fredericks (WI),3.8477398000000003
D Elgar (SA),3.8466600000000004
RB Simpson (AUS),3.8447999999999998
BS Bedi (INDIA),3.84254
PC de Silva (SL),3.8354226000000002
T Bavuma (SA),3.82098
Ikram Alikhil (AFG),3.330939079207921
FM Engineer (INDIA),3.2547920792079212
Atiq-uz-Zaman (PAK),3.250711879207921
RD Robinson (AUS),3.2504120792079205
R Murray (ZIM),3.22406
PN Webb (NZ),3.221872079207921
PA Emery (AUS),3.216212079207921
TR Ambrose (ENG),3.2012600000000004
Adnan Akmal (PAK),3.1920596000000003
BB Chari (ZIM),3.101252079207921
TBA May (AUS),3.0765672792079206
Saleem Jaffar (PAK),3.0581428792079213
AH Gray (WI),3.0528422
S Wettimuny (SL),3.047396279207921
M Mbangwa (ZIM),3.032873879207921
MS Panesar (ENG),3.0318116
JN Mohammed (WI),3.029478479207921
AJ Traicos (ZIM),3.028378679207921
HK Bennett (NZ),3.0270608
KIW Wijegunawardene (SL),3.0257662792079207
RJW Topley (ENG),3.0248630000000003
RB Reid (NZ),3.0238598000000003
AP Kuiper (SA),3.0233836792079214
DW Headley (ENG),3.0206180000000002
AJ McKay (NZ),3.0204938
S Ramesh (INDIA),3.0198184792079212
MD Shanaka (SL),3.0197816000000004
Majid Khan (PAK),3.0197752792079213
RAP Nissanka (SL),3.0186100792079213
DM Benkenstein (SA),3.0185956792079214
PW Gunaratne (SL),3.0184900792079215
Sohail Khan (PAK),3.0152378000000004
Mohammad Saifuddin (BDESH),3.0126734
OD Gibson (WI),3.0121700000000002
Rashid Khan (PAK),3.0120302000000003
JP Behrendorff (AUS),3.0105200000000005
SM Boland (AUS),3.0103784
DAJ Bracewell (NZ),3.010269479207921
KC Brathwaite (WI),3.00788
JL Pattinson (AUS),3.0074198000000005
Faisal Iqbal (PAK),3.006631679207921
TCB Fernando (SL),3.004692679207921
RR Powar (INDIA),3.0018350000000003
Hazratullah Zazai (AFG),3.0018200000000004
DR Doshi (INDIA),3.000832079207921
Usman Ghani (AFG),3.0006316792079213
Azeem Hafeez (PAK),3.0004320792079207
AM Ellis (NZ),3.000192079207921
K Weeraratne (SL),2.999417279207921
Iqbal Qasim (PAK),2.999332079207921
LE Bosman (Afr/SA),2.997603679207921
DR Gilbert (AUS),2.9970604792079207
RB McCosker (AUS),2.997015479207921
A Turner (AUS),2.99695
MAWR Madurasinghe (SL),2.9949500000000002
CBRLS Kumara (SL),2.994790079207921
M Zondeki (Afr/SA),2.9947750792079213
GR Robertson (AUS),2.994700079207921
KJ Arnott (ZIM),2.9945500792079214
Usman Shinwari (PAK),2.9928556
LHD Dilhara (SL),2.992511879207921
N Madziva (ZIM),2.9924620792079213
MC Sorensen (IRE),2.992361879207921
AR Khurasiya (INDIA),2.992282079207921
Haroon Rasheed (PAK),2.992261679207921
AP Devcich (NZ),2.992162079207921
EJ Gray (NZ),2.988291679207921
M Labuschagne (AUS),2.988192079207921
PC Strydom (SA),2.988192079207921
ST Banerjee (INDIA),2.9879000000000007
JJ van der Wath (SA),2.9875918792079212
Mushtaq Mohammad (PAK),2.9875120792079213
A Martin (WI),2.986409879207921
Jai P Yadav (INDIA),2.986225
HJ Howarth (NZ),2.985611879207921
GR Viswanath (INDIA),2.9843720000000005
J Anderson (IRE),2.983437079207921
SV Bahutule (INDIA),2.983437079207921
FL Reifer (WI),2.9832370792079215
D Lloyd (ENG),2.9829370792079213
PJ Ingram (NZ),2.9828770792079213
R Strydom (IRE),2.982637079207921
T Kumaran (INDIA),2.982637079207921
STR Binny (INDIA),2.9820352
MW Alleyne (ENG),2.9810300000000005
RA Woolmer (ENG),2.9807996000000005
GM Ewing (ZIM),2.980768879207921
PA Jaques (AUS),2.9807000000000006
CPS Chauhan (INDIA),2.980568879207921
Khurram Manzoor (PAK),2.980508879207921
CJ Adams (ENG),2.97866
JJ Esmeijer (NL),2.978412079207921
AJ Redmond (NZ),2.978311679207921
CE Eksteen (SA),2.978212079207921
DA Stirling (NZ),2.978212079207921
SN Thakur (INDIA),2.9781632000000005
Faisal Hossain (BDESH),2.9779120792079214
DP Samaraweera (SL),2.977272079207921
CA Lynn (AUS),2.9768499999999998
LJ Koen (SA),2.976672079207921
ARM Opatha (SL),2.976072079207921
JN Malan (SA),2.9738120792079212
Iftikhar Ahmed (PAK),2.973712079207921
Shamsur Rahman (BDESH),2.97358
APB Tennekoon (SL),2.973262079207921
VRV Singh (INDIA),2.9731
K Verreynne (SA),2.972612079207921
SHA Rance (NZ),2.970812079207921
Joginder Sharma (INDIA),2.9707496
SD Jack (SA),2.9706120792079207
DB Rundle (SA),2.969412079207921
Abid Ali (PAK),2.96725
BA King (WI),2.9672
AB Barath (WI),2.9648090000000002
NA Saini (INDIA),2.9643580000000003
KV Sharma (INDIA),2.9548
SM Warnapura (SL),2.9476
AGD Wickremasinghe (SL),2.386512079207921
BT Foakes (ENG),2.293
D Dasgupta (INDIA),2.2928720792079207
MR Pydanna (WI),2.288312079207921
RJ Blakey (ENG),2.2822999999999998
Nurul Hasan (BDESH),2.2746999999999997
PA Browne (WI),2.261452079207921
Hafizur Rahman (BDESH),2.254012079207921
B Reddy (INDIA),2.2406996
GW Humpage (ENG),2.2388996000000003
JL Langer (AUS),2.2110230000000004
Shaheen Shah Afridi (PAK),2.1598326
WV Raman (INDIA),2.150702079207921
Ijaz Faqih (PAK),2.1494564792079207
Minhajul Abedin (BDESH),2.1494564792079207
AJ Ireland (ZIM),2.1471572792079208
Athar Ali Khan (BDESH),2.142963
GB Troup (NZ),2.137526079207921
HR Walsh (USA/WI),2.13642
PJW Allott (ENG),2.1363918
RM Ellison (ENG),2.1358849999999996
JN Maguire (AUS),2.1351350792079207
Danish Kaneria (PAK),2.1340122000000004
AC Dawson (SA),2.130329079207921
Zahid Fazal (PAK),2.130275079207921
KA Jamieson (NZ),2.1295999999999995
NM Kulkarni (INDIA),2.129418
MW Priest (NZ),2.128076679207921
ND Hirwani (INDIA),2.127878679207921
MW Pringle (SA),2.125557279207921
SA Ankola (INDIA),2.1244452000000003
PDRL Perera (SL),2.1238829999999997
Nafees Iqbal (BDESH),2.1233270792079213
Aizaz Cheema (PAK),2.1233184
KA Edwards (WI),2.123258079207921
CA Young (IRE),2.123237079207921
KH MacLeay (AUS),2.123207079207921
DL Amiss (ENG),2.1226902
GG Arnold (ENG),2.1221418
KD Ghavri (INDIA),2.1221129999999997
PJ Wiseman (NZ),2.1185972792079206
RO Hinds (WI),2.118297279207921
AJ Turner (AUS),2.1176994000000002
DR Hadlee (NZ),2.1174486000000003
SW Ambris (WI),2.117253879207921
TN Madondo (ZIM),2.116503879207921
C Overton (ENG),2.1158
T Banton (ENG),2.1146994
RG Petrie (NZ),2.1136616792079206
KEA Upashantha (SL),2.1136448792079205
LG Howell (NZ),2.113511679207921
RP de Groen (NZ),2.113511679207921
PL Harris (SA),2.1130992
SS Tiwary (INDIA),2.1130992
UWMBCA Welegedara (SL),2.1125328
TG Shaw (SA),2.1124332
GE Bradburn (NZ),2.111720679207921
HS Williams (SA),2.1116830792079204
G Sharma (INDIA),2.111360679207921
RJ Bright (AUS),2.111240679207921
LG Rowe (WI),2.111220279207921
TM Dowlin (WI),2.111120679207921
A Maregwede (ZIM),2.111120679207921
HT Davis (NZ),2.111120679207921
Bilal Asif (PAK),2.1101996
GK Robertson (NZ),2.108852079207921
Shahid Saeed (PAK),2.108852079207921
RR Kulkarni (INDIA),2.108852079207921
GA Paterson (ZIM),2.108732079207921
JJ Krejza (AUS),2.10849
Naved Latif (PAK),2.1083418000000003
BE Young (AUS),2.1073998
IW Callen (AUS),2.1071400000000002
MDK Perera (SL),2.1071196
P Lever (ENG),2.1066452792079207
TD Astle (NZ),2.1064952792079206
Rumman Raees (PAK),2.106345279207921
PLS Gamage (SL),2.106345279207921
KG Duers (ZIM),2.1052998000000005
JE Morris (ENG),2.104262079207921
MG Burmester (ZIM),2.1039620792079208
RGCE Wijesuriya (SL),2.1039620792079208
Naveen-ul-Haq (AFG),2.1029999999999998
G Cook (ENG),2.1022998000000004
A Nortje (SA),2.1022540792079205
KF Semple (WI),2.102183079207921
Faruk Ahmed (BDESH),2.102183079207921
KDK Vithanage (SL),2.1019398000000002
JM Wiener (AUS),2.1018830792079206
GRJ Roope (ENG),2.1017828792079207
DS Kulkarni (INDIA),2.1017196
Azhar Hossain (BDESH),2.101583079207921
B Mavuta (ZIM),2.101583079207921
CP Senanayake (SL),2.101583079207921
ED Solkar (INDIA),2.101583079207921
TMK Mawoyo (ZIM),2.101583079207921
NGB Cook (ENG),2.101011279207921
JT Smuts (SA),2.1008995999999995
S Ranatunga (SL),2.1003918
JA Burns (AUS),2.1001998000000004
B Laughlin (AUS),2.0997396
C Hemraj (WI),2.099711879207921
DJ Cullen (AUS),2.09964
MW Douglas (NZ),2.099511879207921
KPJ Warnaweera (SL),2.099409879207921
S Badrinath (INDIA),2.0993707999999995
GD Lloyd (ENG),2.099361879207921
LR Johnson (WI),2.099361879207921
Azam Khan (PAK),2.099361879207921
Yasir Arafat (PAK),2.0993586000000004
GRA de Silva (SL),2.099211879207921
EH Hutchinson (USA),2.099211879207921
D Gamage (SL),2.0985996
DJM Short (AUS),2.09805
Najmul Hossain Shanto (BDESH),2.0977516792079207
BJ McKechnie (NZ),2.0975562
Zahoor Elahi (PAK),2.0975184
Sarandeep Singh (INDIA),2.0974520792079208
Raees Ahmadzai (AFG),2.097251679207921
R Shepherd (WI),2.097092079207921
BE Hendricks (SA),2.0970518792079207
GJ Gilmour (AUS),2.097002079207921
IR Redpath (AUS),2.097002079207921
GB Stevenson (ENG),2.097
NV Radford (ENG),2.0967998
SCG MacGill (AUS),2.0962992000000003
PJK Mooney (IRE),2.09621207920792
TS Nethula (NZ),2.09604
D Paterson (SA),2.0953120792079205
KHRK Fernando (SL),2.095191
Saeed Azad (PAK),2.0951120792079205
PS Vaidya (INDIA),2.0951120792079205
LS Rajput (INDIA),2.0951120792079205
Abdur Rauf (PAK),2.094812079207921
J Cameron-Dow (IRE),2.094812079207921
Fareed Ahmad (AFG),2.094812079207921
JC Gamage (SL),2.094812079207921
AS Wassan (INDIA),2.0947332
HD Rutherford (NZ),2.0945120792079206
SP Terry (IRE),2.0944399999999996
MA Carberry (ENG),2.09424
AM Stuart (AUS),2.093911679207921
AM Salvi (INDIA),2.0936999999999997
JDF Vandersay (SL),2.0929992
PG Coman (NZ),2.0928116792079208
Mohammad Khalil (PAK),2.0928116792079208
Rizwan-uz-Zaman (PAK),2.0927116792079206
Morshed Ali Khan (BDESH),2.092211679207921
W Mwayenga (ZIM),2.092211679207921
DS Weerakkody (SL),2.092211679207921
Pervez Mir (PAK),2.092211679207921
Fahim Muntasir (BDESH),2.092211679207921
VR Brown (NZ),2.092211679207921
IT Shillingford (WI),2.090612079207921
Mohibullah Oryakhel (AFG),2.090612079207921
EH Mattis (WI),2.090612079207921
SMS Kaluperuma (SL),2.090012079207921
Mohammad Naim (BDESH),2.0899120792079207
MC Mendis (SL),2.0899120792079207
JK Moss (AUS),2.088712079207921
EA Essop-Adam (ZIM),2.088712079207921
B Yograj Singh (INDIA),2.0872998000000003
Yamin Ahmadzai (AFG),2.0846999999999998
Bilawal Bhatti (PAK),2.08422
Nazmul Islam (BDESH),2.08149
JV Paranjpe (INDIA),2.0795999999999997
PM Pushpakumara (SL),2.0690999999999997
EMDY Munaweera (SL),2.0690999999999997
MP Bicknell (ENG),2.0682708
MDJ Walker (NZ),2.0676996
Nasir Ahmed (BDESH),1.3362830792079208
Zulqarnain Haider (PAK),1.329712079207921
RD Woolley (AUS),1.3252120792079207
CI Dunusinghe (SL),1.3246120792079208
P Krishnamurthy (INDIA),1.3234120792079207
TV Mufambisi (ZIM),1.3037116792079206
WW Davis (WI),1.3015359999999998
SA Jayasinghe (SL),1.2937120792079206
RG Hart (NZ),1.2931120792079207
Javed Qadeer (PAK),1.2910120792079207
RW Tolchard (ENG),1.2910120792079207
Mohammad Salim (BDESH),1.2910120792079207
SI Mahmood (ENG),1.2889684
D Mohammed (WI),1.2849051999999999
JP Crawley (ENG),1.2812917999999998
CEH Croft (WI),1.2775737999999999
ST Gabriel (WI),1.2775239999999999
RO Collinge (NZ),1.2691396
B Stanlake (AUS),1.2631852
PM Siddle (AUS),1.261381
AG Wharf (ENG),1.2589455999999997
AR Kapoor (INDIA),1.2583887999999999
KTGD Prasad (SL),1.2571906
CEL Stuart (WI),1.2568179999999998
Rahat Ali (PAK),1.2565426
PJ Martin (ENG),1.2541272792079208
SG Peall (ZIM),1.2540420792079208
MP Jarvis (ZIM),1.2529498
SHU Karnain (SL),1.2516432792079208
SD Udal (ENG),1.249429
Mohammad Zahid (PAK),1.2476391999999998
PE McEwan (NZ),1.2468468792079206
PW Jarvis (ENG),1.2456492792079206
KM Curran (ZIM),1.2439539999999998
Taslim Arif (PAK),1.2427120792079207
Hasan Raza (PAK),1.2421056792079208
HF Gurney (ENG),1.241758
DE Malcolm (ENG),1.2417099999999999
G Dymock (AUS),1.2409296792079207
AJ Tye (AUS),1.2397851999999998
Kabir Ali (ENG),1.2397455999999998
Al-Amin Hossain (BDESH),1.2391396
KK Ahmed (INDIA),1.2386536
Pankaj Singh (INDIA),1.2384999999999997
BB Sran (INDIA),1.2373995999999998
Shahid Mahboob (PAK),1.23628
CP Tremain (AUS),1.2362499999999998
R Sharma (INDIA),1.2362499999999998
PC Connell (IRE),1.2349470792079207
ML Su'a (NZ),1.2348618792079207
BCJ Cutting (AUS),1.23475
JP Agnew (ENG),1.2344998
V Pollard (NZ),1.2338997999999999
AJ Tudor (ENG),1.2338997999999999
RJ Bailey (ENG),1.23295
KO Meth (ZIM),1.2326640792079206
RJ McCurdy (AUS),1.2325860792079206
SF Graf (AUS),1.2325656792079207
RS Gabriel (WI),1.2324660792079207
P Wilson (AUS),1.2324660792079207
MV Fleming (ENG),1.2324660792079207
MH Denness (ENG),1.2320349999999998
MA Small (WI),1.2303999999999997
IE O'Brien (NZ),1.2300720792079207
ML Cummins (WI),1.2300720792079207
MF Malone (AUS),1.2300720792079207
A Mithun (INDIA),1.22992
Abul Hasan (BDESH),1.2291051999999998
GSNFG Jayasuriya (SL),1.2284494
JS Paris (AUS),1.2282999999999997
R Ngarava (ZIM),1.2279786792079208
RG Samuels (WI),1.227895
DP Hyatt (WI),1.2278286792079207
DT Mutendera (ZIM),1.2278286792079207
A van der Merwe (IRE),1.2277782792079208
MKDI Amerasinghe (SL),1.227775
CAK Rajitha (SL),1.2276786792079206
JA McCollum (IRE),1.2276786792079206
C Zhuwao (ZIM),1.2276786792079206
LS Baker (WI),1.2276786792079206
G Onions (ENG),1.2274479999999999
S Mahmood (ENG),1.2274479999999999
Ijaz Ahmed jnr (PAK),1.2273120792079206
MJ Di Venuto (AUS),1.2259666
AMJ Hilditch (AUS),1.2255870792079209
ML Lewis (AUS),1.2255351999999997
MJ Bennett (AUS),1.2254868792079208
Sajid Ali (PAK),1.2254655999999997
Saadat Ali (PAK),1.2254370792079208
AK Patel (INDIA),1.2253851999999998
DL Maddy (ENG),1.2252870792079207
Zafar Iqbal (PAK),1.2252870792079207
JD Love (ENG),1.2248998
Mosharraf Hossain (BDESH),1.22482
Mohammad Hasnain (PAK),1.2242199999999999
Asif Masood (PAK),1.2240972792079206
S Samarawickrama (SL),1.2234972792079206
MJ North (AUS),1.2231999999999998
ACI Lock (ZIM),1.2231972792079207
EZ Matambanadzo (ZIM),1.2231972792079207
RJ Kennedy (NZ),1.2230952792079206
AG Hurst (AUS),1.2230952792079206
NS Yadav (INDIA),1.2230472792079206
RE Bryson (SA),1.2230472792079206
Jalal-ud-Din (PAK),1.2230172792079206
V Permaul (WI),1.2228972792079207
Manzoor Akhtar (PAK),1.2228972792079207
MD Bell (NZ),1.2228972792079207
Gazi Ashraf (BDESH),1.2228972792079207
NMK Smith (ENG),1.2228972792079207
KA Hope (WI),1.2228972792079207
HWR Cartwright (AUS),1.2225999999999997
JA Snow (ENG),1.222495
Hasan Jamil (PAK),1.2219096792079207
WCA Ganegama (SL),1.2218499999999999
CKB Kulasekara (SL),1.2218499999999999
MHW Papps (NZ),1.2217116792079206
L Sipamla (SA),1.2215998
ADG Roberts (NZ),1.2210999999999999
MS Chapman (HKG/NZ),1.2207114792079206
BM Wheeler (NZ),1.2207096792079206
R Dhanraj (WI),1.2206616792079208
TS Kamunhukamwe (ZIM),1.2205116792079207
N M'shangwe (ZIM),1.2205116792079207
Saleem Altaf (PAK),1.2205116792079207
MJ Fourie (IRE),1.2205116792079207
JG Heron (ZIM),1.2205116792079207
Talha Jubair (BDESH),1.2205116792079207
GJ Crocker (ZIM),1.2205116792079207
BJ Diamanti (NZ),1.2205
WM Lawry (AUS),1.2192999999999998
JP Millmow (NZ),1.2184320792079206
KA Maharaj (SA),1.2183351999999998
AJ Penn (NZ),1.2183300792079208
Bazid Khan (PAK),1.2182520792079208
S Jeganathan (SL),1.2181320792079207
GJ Delany (IRE),1.2181320792079207
B Yardley (AUS),1.2181320792079207
K Zondo (SA),1.2181320792079207
Khalid Latif (PAK),1.2181320792079207
Izatullah Dawlatzai (AFG),1.2181320792079207
CJ Drum (NZ),1.2181320792079207
CT Mumba (ZIM),1.2181320792079207
GE Kidd (IRE),1.2181320792079207
Jahangir Shah (BDESH),1.2181320792079207
Mahbubul Alam (BDESH),1.2181320792079207
Shan Masood (PAK),1.2181320792079207
AP Grayson (ENG),1.2177999999999998
B Geeves (AUS),1.2177999999999998
BOP Fernando (SL),1.2175995999999998
Nazimuddin (BDESH),1.2171519999999998
S Tyagi (INDIA),1.21675
AP Igglesden (ENG),1.2163620792079208
RB Kerr (AUS),1.2163620792079208
DB Close (ENG),1.2161997999999998
