Player,Bowler_score_AllFeatureEcon,Name
JW Dernbach (ENG),68.37297,JW Dernbach
KS Lokuarachchi (SL),43.93407,KS Lokuarachchi
MJ Mason (NZ),57.22911,MJ Mason
MM Sharma (INDIA),56.27254,MM Sharma
Abdur Rehman (PAK),69.19176,Abdur Rehman
CEH Croft (WI),41.7849,CEH Croft
GA Hick (ENG),61.4799,GA Hick
RK Illingworth (ENG),64.32385,RK Illingworth
AS Joseph (WI),59.25932,AS Joseph
SI Mahmood (ENG),63.95984,SI Mahmood
DA Marillier (ZIM),72.25183,DA Marillier
PR Adams (SA),50.38224,PR Adams
RK Chauhan (INDIA),73.52128,RK Chauhan
MD Crowe (NZ),60.96498,MD Crowe
Hasibul Hossain (BDESH),73.65682,Hasibul Hossain
BW Hilfenhaus (AUS),61.69756,BW Hilfenhaus
NM Lyon (AUS),77.60611,NM Lyon
Manzoor Elahi (PAK),77.19085,Manzoor Elahi
BA Murphy (ZIM),66.69431,BA Murphy
D Pretorius (SA),49.13957,D Pretorius
FA Rose (WI),62.46585,FA Rose
RJ Sidebottom (ENG),61.18567,RJ Sidebottom
IG Butler (NZ),59.79829,IG Butler
WW Hinds (WI),51.70761,WW Hinds
BMAJ Mendis (SL),71.21018,BMAJ Mendis
SPD Smith (AUS),58.4131,SPD Smith
DT Tiripano (ZIM),64.6328,DT Tiripano
Ata-ur-Rehman (PAK),72.64073,Ata-ur-Rehman
HK Bennett (NZ),38.64912,HK Bennett
TK Curran (ENG),46.40532,TK Curran
PW Gunaratne (SL),53.40635,PW Gunaratne
KM Jadhav (INDIA),62.67576,KM Jadhav
AJ McKay (NZ),48.49806,AJ McKay
PJ Martin (ENG),50.86385,PJ Martin
RAP Nissanka (SL),52.14502,RAP Nissanka
CA Young (IRE),35.37356,CA Young
PH Edmonds (ENG),66.59036,PH Edmonds
AP Gurusinha (SL),100.1419,AP Gurusinha
AM Phangiso (SA),53.67693,AM Phangiso
DN Crookes (SA),64.51141,DN Crookes
LM Jongwe (ZIM),48.0726,LM Jongwe
A Kuruvilla (INDIA),58.01925,A Kuruvilla
D Langford-Smith (IRE),50.85466,D Langford-Smith
SW Masakadza (ZIM),51.94672,SW Masakadza
G Miller (ENG),57.44453,G Miller
K Srikkanth (INDIA),43.48429,K Srikkanth
AR White (IRE),46.39323,AR White
KIW Wijegunawardene (SL),62.57478,KIW Wijegunawardene
Alok Kapali (BDESH),80.3488,Alok Kapali
Arafat Sunny (BDESH),41.94051,Arafat Sunny
ID Blackwell (ENG),61.05259,ID Blackwell
C de Grandhomme (NZ),68.80949,C de Grandhomme
Harvinder Singh (INDIA),39.82089,Harvinder Singh
RC Irani (ENG),66.10106,RC Irani
PW Jarvis (ENG),45.79268,PW Jarvis
JK Lever (ENG),52.28309,JK Lever
Manjural Islam (BDESH),82.77636,Manjural Islam
Mohammad Saifuddin (BDESH),55.96204,Mohammad Saifuddin
Nasir Hossain (BDESH),66.22656,Nasir Hossain
MS Panesar (ENG),66.22588,MS Panesar
SR Patel (ENG),68.61889,SR Patel
KR Pushpakumara (SL),76.26089,KR Pushpakumara
JA Richardson (AUS),39.76318,JA Richardson
O Thomas (WI),49.18769,O Thomas
Yasir Shah (PAK),71.93787,Yasir Shah
Aizaz Cheema (PAK),39.69006,Aizaz Cheema
JC Archer (ENG),40.03901,JC Archer
DAJ Bracewell (NZ),53.04685,DAJ Bracewell
NG Cowans (ENG),64.77788,NG Cowans
KM Dabengwa (ZIM),62.55574,KM Dabengwa
WW Daniel (WI),44.4729,WW Daniel
SR Gillespie (NZ),51.26476,SR Gillespie
ND Hirwani (INDIA),50.24555,ND Hirwani
TG Hogan (AUS),43.81894,TG Hogan
Manjural Islam Rana (BDESH),50.06765,Manjural Islam Rana
DR Brown (ENG/SCOT),60.20283,DR Brown
DM de Silva (SL),61.20043,DM de Silva
DR Doshi (INDIA),40.50479,DR Doshi
Farhad Reza (BDESH),68.02113,Farhad Reza
DAS Gunaratne (SL),49.67871,DAS Gunaratne
BP Julian (AUS),67.09155,BP Julian
RN Lewis (WI),66.35288,RN Lewis
ML Nkala (ZIM),99.25125,ML Nkala
MW Pringle (SA),45.15988,MW Pringle
JE Root (ENG),90.21295,JE Root
SK Sharma (INDIA),56.15811,SK Sharma
Sohag Gazi (BDESH),51.04353,Sohag Gazi
Al-Amin Hossain (BDESH),37.95279,Al-Amin Hossain
JT Ball (ENG),64.36783,JT Ball
DH Brain (ZIM),76.68183,DH Brain
AC Dawson (SA),51.88975,AC Dawson
RMS Eranga (SL),46.75376,RMS Eranga
CN Evans (ZIM),59.4704,CN Evans
M Hayward (SA),59.7876,M Hayward
NB Mahwire (ZIM),54.00387,NB Mahwire
WP Masakadza (ZIM),52.0079,WP Masakadza
Mohsin Kamal (PAK),53.25755,Mohsin Kamal
PP Ojha (INDIA),48.83536,PP Ojha
Wasim Raja (PAK),54.09311,Wasim Raja
MH Yardy (ENG),76.00109,MH Yardy
Kabir Ali (ENG),46.8549,Kabir Ali
STR Binny (INDIA),32.74083,STR Binny
TS Chisoro (ZIM),43.39443,TS Chisoro
DT Christian (AUS),44.63216,DT Christian
Faheem Ashraf (PAK),54.4999,Faheem Ashraf
DR Hadlee (NZ),32.32957,DR Hadlee
A Jadeja (INDIA),80.78879,A Jadeja
N Madziva (ZIM),36.60903,N Madziva
KMA Paul (WI),50.82587,KMA Paul
NO Perry (WI),57.35496,NO Perry
Rashid Khan (PAK),73.17625,Rashid Khan
DA Reeve (ENG),63.28692,DA Reeve
Shoaib Mohammad (PAK),55.25482,Shoaib Mohammad
MHN Walker (AUS),48.31257,MHN Walker
GG Arnold (ENG),34.20525,GG Arnold
PVD Chameera (SL),58.32963,PVD Chameera
TM Chappell (AUS),43.62953,TM Chappell
Enamul Haque (BDESH),78.80914,Enamul Haque
AW Greig (ENG),51.46248,AW Greig
VA Holder (WI),38.54987,VA Holder
RD Jackman (ENG),48.9684,RD Jackman
DS Kulkarni (INDIA),38.93335,DS Kulkarni
BJ McKechnie (NZ),42.82916,BJ McKechnie
JN Maguire (AUS),60.07006,JN Maguire
Mohammad Akram (PAK),60.52713,Mohammad Akram
Mushfiqur Rahman (BDESH),75.83708,Mushfiqur Rahman
PDRL Perera (SL),59.23331,PDRL Perera
Shahid Nazir (PAK),50.0735,Shahid Nazir
T Shamsi (SA),58.11632,T Shamsi
Sohail Khan (PAK),44.70776,Sohail Khan
AJ Traicos (ZIM),96.36796,AJ Traicos
PCR Tufnell (ENG),57.29611,PCR Tufnell
Anwar Ali (PAK),67.94169,Anwar Ali
GD Campbell (AUS),35.8661,GD Campbell
RO Collinge (NZ),45.37245,RO Collinge
DR Gilbert (AUS),44.28483,DR Gilbert
DJ Hussey (AUS),55.03246,DJ Hussey
BD Julien (WI),42.42656,BD Julien
AP Kuiper (SA),40.78006,AP Kuiper
J Lewis (ENG),43.03978,J Lewis
CS Martin (NZ),61.97888,CS Martin
Mohammad Ashraful (Asia/BDESH),52.75764,Mohammad Ashraful
B Muzarabani (ZIM),54.85304,B Muzarabani
MV Nagamootoo (WI),76.26722,MV Nagamootoo
AH Omarshah (ZIM),65.21155,AH Omarshah
Rahat Ali (PAK),48.9105,Rahat Ali
GC Smith (Afr/SA),74.73942,GC Smith
RE van der Merwe (NL/SA),51.73913,RE van der Merwe
KC Wessels (AUS/SA),53.08991,KC Wessels
AG Wharf (ENG),36.66228,AG Wharf
LR Williams (WI),44.08898,LR Williams
DJ Capel (ENG),66.60521,DJ Capel
EAR de Silva (SL),82.62893,EAR de Silva
MV Fleming (ENG),36.39195,MV Fleming
HH Kanitkar (INDIA),65.63588,HH Kanitkar
JJC Lawson (WI),40.19477,JJC Lawson
Mohammad Nawaz (3) (PAK),48.95506,Mohammad Nawaz
J Nyumbu (ZIM),59.01659,J Nyumbu
PADLR Sandakan (SL),74.84291,PADLR Sandakan
A Shahzad (ENG),40.62498,A Shahzad
PM Siddle (AUS),60.33825,PM Siddle
J Theron (SA/USA),31.13874,J Theron
Asif Iqbal (PAK),36.87605,Asif Iqbal
JP Behrendorff (AUS),43.4897,JP Behrendorff
SM Boland (AUS),57.05329,SM Boland
GJ Gilmour (AUS),19.3924,GJ Gilmour
SHU Karnain (SL),44.13647,SHU Karnain
DE Malcolm (ENG),36.34397,DE Malcolm
S Matsikenyeri (ZIM),82.34762,S Matsikenyeri
JL Pattinson (AUS),55.06452,JL Pattinson
BS Sandhu (INDIA),69.11942,BS Sandhu
RR Sarwan (WI),50.42422,RR Sarwan
MC Sorensen (IRE),42.31639,MC Sorensen
RJW Topley (ENG),35.27903,RJW Topley
MP Vaughan (ENG),57.13729,MP Vaughan
R Vijay Bharadwaj (INDIA),27.88211,R Vijay Bharadwaj
Zakir Khan (PAK),43.94716,Zakir Khan
MR Adair (IRE),41.93544,MR Adair
KK Ahmed (INDIA),39.54334,KK Ahmed
PJW Allott (ENG),53.73498,PJW Allott
Azeem Hafeez (PAK),51.9129,Azeem Hafeez
SL Boock (NZ),48.42063,SL Boock
Danish Kaneria (PAK),61.12216,Danish Kaneria
G Dymock (AUS),46.14898,G Dymock
TCB Fernando (SL),51.79968,TCB Fernando
KD Ghavri (INDIA),67.01523,KD Ghavri
NC McGarrell (WI),60.8812,NC McGarrell
KH MacLeay (AUS),58.23747,KH MacLeay
SS Pathirana (SL),60.43297,SS Pathirana
SM Patil (INDIA),57.36058,SM Patil
Rajin Saleh (BDESH),41.66413,Rajin Saleh
AK Sharma (INDIA),79.16677,AK Sharma
L Sivaramakrishnan (INDIA),51.13316,L Sivaramakrishnan
CT Tremlett (ENG),60.36182,CT Tremlett
JTC Vaughan (NZ),48.69676,JTC Vaughan
UWMBCA Welegedara (SL),37.32543,UWMBCA Welegedara
LJ Wright (ENG),77.12506,LJ Wright
F Behardien (SA),63.66779,F Behardien
DE Bernard (WI),49.23288,DE Bernard
GS Blewett (AUS),59.33218,GS Blewett
S Chanderpaul (WI),63.20611,S Chanderpaul
GJ Cosier (AUS),28.31834,GJ Cosier
JWM Dalrymple (ENG),63.1508,JWM Dalrymple
Enamul Haque jnr (BDESH),42.24998,Enamul Haque jnr
UC Hathurusingha (SL),69.12266,UC Hathurusingha
Jalal-ud-Din (PAK),23.14796,Jalal-ud-Din
D Mongia (INDIA),52.73252,D Mongia
Mosaddek Hossain (BDESH),70.96727,Mosaddek Hossain
IE O'Brien (NZ),41.63413,IE O'Brien
Rahmat Shah (AFG),45.96217,Rahmat Shah
Rumman Raees (PAK),40.7752,Rumman Raees
JA Snow (ENG),31.22593,JA Snow
Sohrawordi Shuvo (BDESH),55.76133,Sohrawordi Shuvo
SA Ankola (INDIA),62.19952,SA Ankola
MP Bicknell (ENG),35.05329,MP Bicknell
KD Boyce (WI),35.03824,KD Boyce
ST Clarke (WI),33.34938,ST Clarke
PC Connell (IRE),49.03065,PC Connell
PWH de Silva (SL),38.9525,PWH de Silva
MN Hart (NZ),41.906,MN Hart
RS Higgins (ZIM),41.03501,RS Higgins
Ijaz Faqih (PAK),83.65494,Ijaz Faqih
CBRLS Kumara (SL),53.86627,CBRLS Kumara
Majid Khan (PAK),44.77663,Majid Khan
AD Mascarenhas (ENG),63.74049,AD Mascarenhas
Minhajul Abedin (BDESH),48.35076,Minhajul Abedin
Mohammad Hussain (PAK),54.22709,Mohammad Hussain
ASA Perera (SL),49.83616,ASA Perera
MDK Perera (SL),40.16808,MDK Perera
Sharafuddin Ashraf (AFG),57.89635,Sharafuddin Ashraf
JN Snape (ENG),41.6568,JN Snape
Tareq Aziz (BDESH),40.63283,Tareq Aziz
JJ van der Wath (SA),49.87801,JJ van der Wath
P Willey (ENG),72.10091,P Willey
P Wilson (AUS),45.50106,P Wilson
Aftab Ahmed (BDESH),67.50005,Aftab Ahmed
M Azharuddin (INDIA),55.97549,M Azharuddin
HR Bryan (WI),57.22264,HR Bryan
IP Butchart (ZIM),63.2568,IP Butchart
ADR Campbell (ZIM),48.93128,ADR Campbell
AB Dinda (INDIA),57.61331,AB Dinda
AM Ellis (NZ),44.57011,AM Ellis
RM Ellison (ENG),57.51165,RM Ellison
TM Head (AUS),71.38112,TM Head
PA Hitchcock (NZ),48.66262,PA Hitchcock
AG Hurst (AUS),28.43602,AG Hurst
Iqbal Qasim (PAK),54.23866,Iqbal Qasim
Kabir Khan (PAK),32.71651,Kabir Khan
TP Kamungozi (ZIM),71.24595,TP Kamungozi
RK Kleinveldt (SA),46.04602,RK Kleinveldt
CM Kuggeleijn (NZ),65.42595,CM Kuggeleijn
GA Lamb (ZIM),51.69198,GA Lamb
SG Law (AUS),67.95564,SG Law
RJ McCurdy (AUS),41.96797,RJ McCurdy
DR Martyn (AUS),74.53851,DR Martyn
SF Mire (ZIM),50.35941,SF Mire
RG Petrie (NZ),51.22122,RG Petrie
PWE Rawson (ZIM),62.30481,PWE Rawson
JD Ryder (NZ),41.16763,JD Ryder
Simi Singh (IRE),44.26685,Simi Singh
SR Thompson (IRE),50.38921,SR Thompson
AJ Tye (AUS),38.38334,AJ Tye
I Udana (SL),60.65646,I Udana
KEA Upashantha (SL),49.6823,KEA Upashantha
CL White (AUS),36.13903,CL White
PJ Wiseman (NZ),39.55202,PJ Wiseman
Aamer Nazir (PAK),39.25324,Aamer Nazir
VR Aaron (INDIA),42.04813,VR Aaron
LS Baker (WI),40.24262,LS Baker
RL Chase (WI),57.94735,RL Chase
R Clarke (ENG),45.70965,R Clarke
HT Davis (NZ),44.95666,HT Davis
HF Gurney (ENG),45.67851,HF Gurney
Haris Sohail (PAK),64.1909,Haris Sohail
DW Headley (ENG),56.59233,DW Headley
HJ Howarth (NZ),38.42315,HJ Howarth
RL Johnson (ENG),32.6523,RL Johnson
CL King (WI),62.88858,CL King
NM Kulkarni (INDIA),39.90235,NM Kulkarni
RT Latham (NZ),44.53974,RT Latham
P Lever (ENG),35.22582,P Lever
AA Mallett (AUS),42.32307,AA Mallett
MF Malone (AUS),44.89561,MF Malone
A Martin (WI),37.30101,A Martin
EZ Matambanadzo (ZIM),27.31672,EZ Matambanadzo
M Mbangwa (ZIM),121.9017,M Mbangwa
DR Parry (WI),32.02643,DR Parry
RL Powell (WI),52.23614,RL Powell
TT Samaraweera (SL),62.21782,TT Samaraweera
Shafiuddin Ahmed (BDESH),46.87479,Shafiuddin Ahmed
A van der Merwe (IRE),38.59549,A van der Merwe
JDF Vandersay (SL),49.56339,JDF Vandersay
AS Wassan (INDIA),35.98248,AS Wassan
M Zondeki (Afr/SA),53.8303,M Zondeki
MW Alleyne (ENG),36.70681,MW Alleyne
MA Aponso (SL),43.99135,MA Aponso
TD Astle (NZ),29.66486,TD Astle
DJ Callaghan (SA),44.76716,DJ Callaghan
M de Lange (SA),23.98843,M de Lange
R Dhanraj (WI),24.67025,R Dhanraj
MW Gatting (ENG),42.31315,MW Gatting
NG Jones (IRE),34.10928,NG Jones
RR Kulkarni (INDIA),43.02369,RR Kulkarni
DK Liyanage (SL),62.05345,DK Liyanage
Mohammad Sharif (BDESH),50.42125,Mohammad Sharif
Mohammad Zahid (PAK),48.92142,Mohammad Zahid
D Mohammed (WI),32.66296,D Mohammed
Naimur Rahman (BDESH),105.8701,Naimur Rahman
RJ Nicol (NZ),38.04135,RJ Nicol
KR Rutherford (NZ),41.66667,KR Rutherford
RL Sanghvi (INDIA),48.95314,RL Sanghvi
Sanwar Hossain (BDESH),55.41399,Sanwar Hossain
MD Shanaka (SL),32.14106,MD Shanaka
G Sharma (INDIA),45.93425,G Sharma
MN Waller (ZIM),67.73568,MN Waller
Ziaur Rahman (BDESH),38.09557,Ziaur Rahman
KN Amalean (SL),31.46219,KN Amalean
MKDI Amerasinghe (SL),46.56972,MKDI Amerasinghe
ML Cummins (WI),55.31165,ML Cummins
KM Curran (ZIM),53.07767,KM Curran
MH Dekker (ZIM),38.77692,MH Dekker
GRA de Silva (SL),34.69664,GRA de Silva
PLS Gamage (SL),48.0707,PLS Gamage
MP Jarvis (ZIM),60.68218,MP Jarvis
Javed Ahmadi (AFG),43.8958,Javed Ahmadi
Khaliq Dad (AFG),24.76307,Khaliq Dad
RJ Kirtley (ENG),60.26828,RJ Kirtley
T Kumaran (INDIA),43.54418,T Kumaran
DT Mutendera (ZIM),43.18115,DT Mutendera
JL Ontong (Afr/SA),54.77183,JL Ontong
CAK Rajitha (SL),44.53546,CAK Rajitha
TG Shaw (SA),46.26373,TG Shaw
TAM Siriwardana (SL),67.403,TAM Siriwardana
Soumya Sarkar (BDESH),40.76708,Soumya Sarkar
S Sriram (INDIA),36.24954,S Sriram
ML Su'a (NZ),49.15123,ML Su'a
BRM Taylor (ZIM),67.70429,BRM Taylor
SD Udal (ENG),58.39532,SD Udal
RM West (IRE),42.36389,RM West
D Wiese (SA),37.8447,D Wiese
HS Williams (SA),33.39436,HS Williams
KOK Williams (WI),37.6528,KOK Williams
B Wood (ENG),37.43254,B Wood
RA Woolmer (ENG),35.18692,RA Woolmer
Abdur Rauf (PAK),29.34561,Abdur Rauf
AC Agar (AUS),55.30404,AC Agar
SL Campbell (WI),27.36159,SL Campbell
RP de Groen (NZ),65.50812,RP de Groen
Dolar Mahmud (BDESH),32.34221,Dolar Mahmud
SF Graf (AUS),55.11356,SF Graf
EJ Gray (NZ),44.00163,EJ Gray
Hasan Jamil (PAK),26.1243,Hasan Jamil
BC Hollioake (ENG),74.57413,BC Hollioake
Izatullah Dawlatzai (AFG),24.38997,Izatullah Dawlatzai
DPMD Jayawardene (Asia/SL),83.11283,DPMD Jayawardene
AR Kapoor (INDIA),94.5393,AR Kapoor
MKGCP Lakshitha (SL),36.83545,MKGCP Lakshitha
TJ Laughlin (AUS),35.22849,TJ Laughlin
CH Lloyd (WI),38.7521,CH Lloyd
ACI Lock (ZIM),33.63298,ACI Lock
JFM Morrison (NZ),32.53241,JFM Morrison
PWA Mulder (SA),41.84532,PWA Mulder
Naved Anjum (PAK),52.34214,Naved Anjum
Nawroz Mangal (AFG),36.27379,Nawroz Mangal
R Ngarava (ZIM),51.56965,R Ngarava
A Nortje (SA),23.64524,A Nortje
SG Peall (ZIM),99.36869,SG Peall
V Permaul (WI),39.76581,V Permaul
MW Priest (NZ),84.43154,MW Priest
HP Rinke (ZIM),37.38085,HP Rinke
GR Robertson (AUS),65.31557,GR Robertson
RG Sharma (INDIA),76.56044,RG Sharma
AM Stuart (AUS),20.11665,AM Stuart
CEL Stuart (WI),31.00785,CEL Stuart
SN Thakur (INDIA),44.0583,SN Thakur
JD Unadkat (INDIA),34.24618,JD Unadkat
BGK Walker (NZ),70.88673,BGK Walker
B Warnapura (SL),47.72554,B Warnapura
VJ Wells (ENG),43.74874,VJ Wells
BM Wheeler (NZ),41.74465,BM Wheeler
RGCE Wijesuriya (SL),40.08677,RGCE Wijesuriya
NS Yadav (INDIA),36.6052,NS Yadav
S Abid Ali (INDIA),37.62322,S Abid Ali
Aminul Islam (BDESH),75.34629,Aminul Islam
Asif Mujtaba (PAK),101.2043,Asif Mujtaba
KBJ Azad (INDIA),48.13984,KBJ Azad
SB Bangar (INDIA),59.55695,SB Bangar
OAC Banks (WI),34.01173,OAC Banks
BS Bedi (INDIA),64.4902,BS Bedi
RE Bryson (SA),51.04692,RE Bryson
RP Burl (ZIM),31.69559,RP Burl
BE Congdon (NZ),51.42066,BE Congdon
GJ Crocker (ZIM),48.93074,GJ Crocker
AB de Villiers (Afr/SA),34.77095,AB de Villiers
DAG Fletcher (ZIM),38.00873,DAG Fletcher
CW Henderson (SA),26.56926,CW Henderson
MC Henriques (AUS),48.05958,MC Henriques
AG Huckle (ZIM),105.6835,AG Huckle
Javed Miandad (PAK),56.99575,Javed Miandad
SP Jones (ENG),45.47755,SP Jones
JJ Krejza (AUS),54.29384,JJ Krejza
ML Lewis (AUS),53.52354,ML Lewis
Mahbubul Alam (BDESH),38.00297,Mahbubul Alam
B Mavuta (ZIM),40.06533,B Mavuta
Mominul Haque (BDESH),32.41031,Mominul Haque
EA Moseley (WI),44.55453,EA Moseley
C Munro (NZ),74.36456,C Munro
T Muzarabani (ZIM),58.18224,T Muzarabani
AK Patel (INDIA),60.58072,AK Patel
KP Pietersen (ENG/ICC),74.03383,KP Pietersen
OA Shah (ENG),30.22201,OA Shah
Shahid Mahboob (PAK),65.3592,Shahid Mahboob
BB Sran (INDIA),41.80043,BB Sran
B Stanlake (AUS),50.26891,B Stanlake
GB Stevenson (ENG),24.17468,GB Stevenson
CP Tremain (AUS),52.78129,CP Tremain
SL Watkin (ENG),32.25285,SL Watkin
B Yardley (AUS),25.00226,B Yardley
Zaheer Abbas (PAK),38.45029,Zaheer Abbas
Athar Ali Khan (BDESH),79.4593,Athar Ali Khan
ID Austin (ENG),67.02395,ID Austin
IR Bell (ENG),20.00919,IR Bell
Bilawal Bhatti (PAK),69.24283,Bilawal Bhatti
GE Bradburn (NZ),57.10435,GE Bradburn
N Deonarine (WI),79.15667,N Deonarine
LHD Dilhara (SL),48.79129,LHD Dilhara
KHRK Fernando (SL),33.22109,KHRK Fernando
SC Getkate (IRE),24.83623,SC Getkate
MD Gunathilaka (SL),51.03167,MD Gunathilaka
RO Hinds (WI),64.70317,RO Hinds
Imran Farhat (PAK),21.77125,Imran Farhat
Karim Sadiq (AFG),43.47338,Karim Sadiq
